Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> programa
    (72) relacional -> expresion . MAYORQUE expresion
    (73) relacional -> expresion . MAYORIGUALQUE expresion
    (74) relacional -> expresion . MENORQUE expresion
    (75) relacional -> expresion . MENORIGUALQUE expresion
    (77) logica -> expresion . XOR expresion
    (78) logica -> expresion . AND expresion
    (79) logica -> expresion . OR expresion

    PARENTESIS_DER  reduce using rule 74 (relacional -> expresion MENORQUE expresion .)
    MODULO          reduce using rule 74 (relacional -> expresion MENORQUE expresion .)
    IGUALQUE        reduce using rule 74 (relacional -> expresion MENORQUE expresion .)
    DIFERENTEQUE    reduce using rule 74 (relacional -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 74 (relacional -> expresion MENORQUE expresion .)
    MAYORIGUALQUE   reduce using rule 74 (relacional -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 74 (relacional -> expresion MENORQUE expresion .)
    MENORIGUALQUE   reduce using rule 74 (relacional -> expresion MENORQUE expresion .)
    XOR             reduce using rule 74 (relacional -> expresion MENORQUE expresion .)
    AND             reduce using rule 74 (relacional -> expresion MENORQUE expresion .)
    OR              reduce using rule 74 (relacional -> expresion MENORQUE expresion .)
    PUNTO_Y_COMA    reduce using rule 74 (relacional -> expresion MENORQUE expresion .)
    CORCHETE_DER    reduce using rule 74 (relacional -> expresion MENORQUE expresion .)
    DOS_PUNTOS      reduce using rule 74 (relacional -> expresion MENORQUE expresion .)
    COMA            reduce using rule 74 (relacional -> expresion MENORQUE expresion .)
    POTENCIA        shift and go to state 98
    MULTIPLICACION  shift and go to state 99
    DIVISION        shift and go to state 100
    MAS             shift and go to state 101
    MENOS           shift and go to state 102

  ! POTENCIA        [ reduce using rule 74 (relacional -> expresion MENORQUE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 74 (relacional -> expresion MENORQUE expresion .) ]
  ! DIVISION        [ reduce using rule 74 (relacional -> expresion MENORQUE expresion .) ]
  ! MAS             [ reduce using rule 74 (relacional -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 74 (relacional -> expresion MENORQUE expresion .) ]
  ! MODULO          [ shift and go to state 103 ]
  ! IGUALQUE        [ shift and go to state 104 ]
  ! DIFERENTEQUE    [ shift and go to state 105 ]
  ! MAYORQUE        [ shift and go to state 106 ]
  ! MAYORIGUALQUE   [ shift and go to state 107 ]
  ! MENORQUE        [ shift and go to state 108 ]
  ! MENORIGUALQUE   [ shift and go to state 109 ]
  ! XOR             [ shift and go to state 110 ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 112 ]


state 156

    (75) relacional -> expresion MENORIGUALQUE expresion .
    (65) expresion -> expresion . POTENCIA expresion
    (66) expresion -> expresion . MULTIPLICACION expresion
    (67) expresion -> expresion . DIVISION expresion
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . MODULO expresion
    (70) relacional -> expresion . IGUALQUE expresion
    (71) relacional -> expresion . DIFERENTEQUE expresion
    (72) relacional -> expresion . MAYORQUE expresion
    (73) relacional -> expresion . MAYORIGUALQUE expresion
    (74) relacional -> expresion . MENORQUE expresion
    (75) relacional -> expresion . MENORIGUALQUE expresion
    (77) logica -> expresion . XOR expresion
    (78) logica -> expresion . AND expresion
    (79) logica -> expresion . OR expresion

    PARENTESIS_DER  reduce using rule 75 (relacional -> expresion MENORIGUALQUE expresion .)
    MODULO          reduce using rule 75 (relacional -> expresion MENORIGUALQUE expresion .)
    IGUALQUE        reduce using rule 75 (relacional -> expresion MENORIGUALQUE expresion .)
    DIFERENTEQUE    reduce using rule 75 (relacional -> expresion MENORIGUALQUE expresion .)
    MAYORQUE        reduce using rule 75 (relacional -> expresion MENORIGUALQUE expresion .)
    MAYORIGUALQUE   reduce using rule 75 (relacional -> expresion MENORIGUALQUE expresion .)
    MENORQUE        reduce using rule 75 (relacional -> expresion MENORIGUALQUE expresion .)
    MENORIGUALQUE   reduce using rule 75 (relacional -> expresion MENORIGUALQUE expresion .)
    XOR             reduce using rule 75 (relacional -> expresion MENORIGUALQUE expresion .)
    AND             reduce using rule 75 (relacional -> expresion MENORIGUALQUE expresion .)
    OR              reduce using rule 75 (relacional -> expresion MENORIGUALQUE expresion .)
    PUNTO_Y_COMA    reduce using rule 75 (relacional -> expresion MENORIGUALQUE expresion .)
    CORCHETE_DER    reduce using rule 75 (relacional -> expresion MENORIGUALQUE expresion .)
    DOS_PUNTOS      reduce using rule 75 (relacional -> expresion MENORIGUALQUE expresion .)
    COMA            reduce using rule 75 (relacional -> expresion MENORIGUALQUE expresion .)
    POTENCIA        shift and go to state 98
    MULTIPLICACION  shift and go to state 99
    DIVISION        shift and go to state 100
    MAS             shift and go to state 101
    MENOS           shift and go to state 102

  ! POTENCIA        [ reduce using rule 75 (relacional -> expresion MENORIGUALQUE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 75 (relacional -> expresion MENORIGUALQUE expresion .) ]
  ! DIVISION        [ reduce using rule 75 (relacional -> expresion MENORIGUALQUE expresion .) ]
  ! MAS             [ reduce using rule 75 (relacional -> expresion MENORIGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 75 (relacional -> expresion MENORIGUALQUE expresion .) ]
  ! MODULO          [ shift and go to state 103 ]
  ! IGUALQUE        [ shift and go to state 104 ]
  ! DIFERENTEQUE    [ shift and go to state 105 ]
  ! MAYORQUE        [ shift and go to state 106 ]
  ! MAYORIGUALQUE   [ shift and go to state 107 ]
  ! MENORQUE        [ shift and go to state 108 ]
  ! MENORIGUALQUE   [ shift and go to state 109 ]
  ! XOR             [ shift and go to state 110 ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 112 ]


state 157

    (77) logica -> expresion XOR expresion .
    (65) expresion -> expresion . POTENCIA expresion
    (66) expresion -> expresion . MULTIPLICACION expresion
    (67) expresion -> expresion . DIVISION expresion
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . MODULO expresion
    (70) relacional -> expresion . IGUALQUE expresion
    (71) relacional -> expresion . DIFERENTEQUE expresion
    (72) relacional -> expresion . MAYORQUE expresion
    (73) relacional -> expresion . MAYORIGUALQUE expresion
    (74) relacional -> expresion . MENORQUE expresion
    (75) relacional -> expresion . MENORIGUALQUE expresion
    (77) logica -> expresion . XOR expresion
    (78) logica -> expresion . AND expresion
    (79) logica -> expresion . OR expresion

    PARENTESIS_DER  reduce using rule 77 (logica -> expresion XOR expresion .)
    MODULO          reduce using rule 77 (logica -> expresion XOR expresion .)
    XOR             reduce using rule 77 (logica -> expresion XOR expresion .)
    AND             reduce using rule 77 (logica -> expresion XOR expresion .)
    OR              reduce using rule 77 (logica -> expresion XOR expresion .)
    PUNTO_Y_COMA    reduce using rule 77 (logica -> expresion XOR expresion .)
    CORCHETE_DER    reduce using rule 77 (logica -> expresion XOR expresion .)
    DOS_PUNTOS      reduce using rule 77 (logica -> expresion XOR expresion .)
    COMA            reduce using rule 77 (logica -> expresion XOR expresion .)
    POTENCIA        shift and go to state 98
    MULTIPLICACION  shift and go to state 99
    DIVISION        shift and go to state 100
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    IGUALQUE        shift and go to state 104
    DIFERENTEQUE    shift and go to state 105
    MAYORQUE        shift and go to state 106
    MAYORIGUALQUE   shift and go to state 107
    MENORQUE        shift and go to state 108
    MENORIGUALQUE   shift and go to state 109

  ! POTENCIA        [ reduce using rule 77 (logica -> expresion XOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 77 (logica -> expresion XOR expresion .) ]
  ! DIVISION        [ reduce using rule 77 (logica -> expresion XOR expresion .) ]
  ! MAS             [ reduce using rule 77 (logica -> expresion XOR expresion .) ]
  ! MENOS           [ reduce using rule 77 (logica -> expresion XOR expresion .) ]
  ! IGUALQUE        [ reduce using rule 77 (logica -> expresion XOR expresion .) ]
  ! DIFERENTEQUE    [ reduce using rule 77 (logica -> expresion XOR expresion .) ]
  ! MAYORQUE        [ reduce using rule 77 (logica -> expresion XOR expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 77 (logica -> expresion XOR expresion .) ]
  ! MENORQUE        [ reduce using rule 77 (logica -> expresion XOR expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 77 (logica -> expresion XOR expresion .) ]
  ! MODULO          [ shift and go to state 103 ]
  ! XOR             [ shift and go to state 110 ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 112 ]


state 158

    (78) logica -> expresion AND expresion .
    (65) expresion -> expresion . POTENCIA expresion
    (66) expresion -> expresion . MULTIPLICACION expresion
    (67) expresion -> expresion . DIVISION expresion
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . MODULO expresion
    (70) relacional -> expresion . IGUALQUE expresion
    (71) relacional -> expresion . DIFERENTEQUE expresion
    (72) relacional -> expresion . MAYORQUE expresion
    (73) relacional -> expresion . MAYORIGUALQUE expresion
    (74) relacional -> expresion . MENORQUE expresion
    (75) relacional -> expresion . MENORIGUALQUE expresion
    (77) logica -> expresion . XOR expresion
    (78) logica -> expresion . AND expresion
    (79) logica -> expresion . OR expresion

    PARENTESIS_DER  reduce using rule 78 (logica -> expresion AND expresion .)
    MODULO          reduce using rule 78 (logica -> expresion AND expresion .)
    AND             reduce using rule 78 (logica -> expresion AND expresion .)
    OR              reduce using rule 78 (logica -> expresion AND expresion .)
    PUNTO_Y_COMA    reduce using rule 78 (logica -> expresion AND expresion .)
    CORCHETE_DER    reduce using rule 78 (logica -> expresion AND expresion .)
    DOS_PUNTOS      reduce using rule 78 (logica -> expresion AND expresion .)
    COMA            reduce using rule 78 (logica -> expresion AND expresion .)
    POTENCIA        shift and go to state 98
    MULTIPLICACION  shift and go to state 99
    DIVISION        shift and go to state 100
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    IGUALQUE        shift and go to state 104
    DIFERENTEQUE    shift and go to state 105
    MAYORQUE        shift and go to state 106
    MAYORIGUALQUE   shift and go to state 107
    MENORQUE        shift and go to state 108
    MENORIGUALQUE   shift and go to state 109
    XOR             shift and go to state 110

  ! POTENCIA        [ reduce using rule 78 (logica -> expresion AND expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 78 (logica -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 78 (logica -> expresion AND expresion .) ]
  ! MAS             [ reduce using rule 78 (logica -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 78 (logica -> expresion AND expresion .) ]
  ! IGUALQUE        [ reduce using rule 78 (logica -> expresion AND expresion .) ]
  ! DIFERENTEQUE    [ reduce using rule 78 (logica -> expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 78 (logica -> expresion AND expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 78 (logica -> expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 78 (logica -> expresion AND expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 78 (logica -> expresion AND expresion .) ]
  ! XOR             [ reduce using rule 78 (logica -> expresion AND expresion .) ]
  ! MODULO          [ shift and go to state 103 ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 112 ]


state 159

    (79) logica -> expresion OR expresion .
    (65) expresion -> expresion . POTENCIA expresion
    (66) expresion -> expresion . MULTIPLICACION expresion
    (67) expresion -> expresion . DIVISION expresion
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . MODULO expresion
    (70) relacional -> expresion . IGUALQUE expresion
    (71) relacional -> expresion . DIFERENTEQUE expresion
    (72) relacional -> expresion . MAYORQUE expresion
    (73) relacional -> expresion . MAYORIGUALQUE expresion
    (74) relacional -> expresion . MENORQUE expresion
    (75) relacional -> expresion . MENORIGUALQUE expresion
    (77) logica -> expresion . XOR expresion
    (78) logica -> expresion . AND expresion
    (79) logica -> expresion . OR expresion

    PARENTESIS_DER  reduce using rule 79 (logica -> expresion OR expresion .)
    MODULO          reduce using rule 79 (logica -> expresion OR expresion .)
    OR              reduce using rule 79 (logica -> expresion OR expresion .)
    PUNTO_Y_COMA    reduce using rule 79 (logica -> expresion OR expresion .)
    CORCHETE_DER    reduce using rule 79 (logica -> expresion OR expresion .)
    DOS_PUNTOS      reduce using rule 79 (logica -> expresion OR expresion .)
    COMA            reduce using rule 79 (logica -> expresion OR expresion .)
    POTENCIA        shift and go to state 98
    MULTIPLICACION  shift and go to state 99
    DIVISION        shift and go to state 100
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    IGUALQUE        shift and go to state 104
    DIFERENTEQUE    shift and go to state 105
    MAYORQUE        shift and go to state 106
    MAYORIGUALQUE   shift and go to state 107
    MENORQUE        shift and go to state 108
    MENORIGUALQUE   shift and go to state 109
    XOR             shift and go to state 110
    AND             shift and go to state 111

  ! POTENCIA        [ reduce using rule 79 (logica -> expresion OR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 79 (logica -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 79 (logica -> expresion OR expresion .) ]
  ! MAS             [ reduce using rule 79 (logica -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 79 (logica -> expresion OR expresion .) ]
  ! IGUALQUE        [ reduce using rule 79 (logica -> expresion OR expresion .) ]
  ! DIFERENTEQUE    [ reduce using rule 79 (logica -> expresion OR expresion .) ]
  ! MAYORQUE        [ reduce using rule 79 (logica -> expresion OR expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 79 (logica -> expresion OR expresion .) ]
  ! MENORQUE        [ reduce using rule 79 (logica -> expresion OR expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 79 (logica -> expresion OR expresion .) ]
  ! XOR             [ reduce using rule 79 (logica -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 79 (logica -> expresion OR expresion .) ]
  ! MODULO          [ shift and go to state 103 ]
  ! OR              [ shift and go to state 112 ]


state 160

    (84) expresion -> SENO PARENTESIS_IZQ expresion . PARENTESIS_DER
    (65) expresion -> expresion . POTENCIA expresion
    (66) expresion -> expresion . MULTIPLICACION expresion
    (67) expresion -> expresion . DIVISION expresion
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . MODULO expresion
    (70) relacional -> expresion . IGUALQUE expresion
    (71) relacional -> expresion . DIFERENTEQUE expresion
    (72) relacional -> expresion . MAYORQUE expresion
    (73) relacional -> expresion . MAYORIGUALQUE expresion
    (74) relacional -> expresion . MENORQUE expresion
    (75) relacional -> expresion . MENORIGUALQUE expresion
    (77) logica -> expresion . XOR expresion
    (78) logica -> expresion . AND expresion
    (79) logica -> expresion . OR expresion

    PARENTESIS_DER  shift and go to state 176
    POTENCIA        shift and go to state 98
    MULTIPLICACION  shift and go to state 99
    DIVISION        shift and go to state 100
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MODULO          shift and go to state 103
    IGUALQUE        shift and go to state 104
    DIFERENTEQUE    shift and go to state 105
    MAYORQUE        shift and go to state 106
    MAYORIGUALQUE   shift and go to state 107
    MENORQUE        shift and go to state 108
    MENORIGUALQUE   shift and go to state 109
    XOR             shift and go to state 110
    AND             shift and go to state 111
    OR              shift and go to state 112


state 161

    (85) expresion -> COSENO PARENTESIS_IZQ expresion . PARENTESIS_DER
    (65) expresion -> expresion . POTENCIA expresion
    (66) expresion -> expresion . MULTIPLICACION expresion
    (67) expresion -> expresion . DIVISION expresion
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . MODULO expresion
    (70) relacional -> expresion . IGUALQUE expresion
    (71) relacional -> expresion . DIFERENTEQUE expresion
    (72) relacional -> expresion . MAYORQUE expresion
    (73) relacional -> expresion . MAYORIGUALQUE expresion
    (74) relacional -> expresion . MENORQUE expresion
    (75) relacional -> expresion . MENORIGUALQUE expresion
    (77) logica -> expresion . XOR expresion
    (78) logica -> expresion . AND expresion
    (79) logica -> expresion . OR expresion

    PARENTESIS_DER  shift and go to state 177
    POTENCIA        shift and go to state 98
    MULTIPLICACION  shift and go to state 99
    DIVISION        shift and go to state 100
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MODULO          shift and go to state 103
    IGUALQUE        shift and go to state 104
    DIFERENTEQUE    shift and go to state 105
    MAYORQUE        shift and go to state 106
    MAYORIGUALQUE   shift and go to state 107
    MENORQUE        shift and go to state 108
    MENORIGUALQUE   shift and go to state 109
    XOR             shift and go to state 110
    AND             shift and go to state 111
    OR              shift and go to state 112


state 162

    (86) expresion -> INVERSION PARENTESIS_IZQ expresion . PARENTESIS_DER
    (65) expresion -> expresion . POTENCIA expresion
    (66) expresion -> expresion . MULTIPLICACION expresion
    (67) expresion -> expresion . DIVISION expresion
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . MODULO expresion
    (70) relacional -> expresion . IGUALQUE expresion
    (71) relacional -> expresion . DIFERENTEQUE expresion
    (72) relacional -> expresion . MAYORQUE expresion
    (73) relacional -> expresion . MAYORIGUALQUE expresion
    (74) relacional -> expresion . MENORQUE expresion
    (75) relacional -> expresion . MENORIGUALQUE expresion
    (77) logica -> expresion . XOR expresion
    (78) logica -> expresion . AND expresion
    (79) logica -> expresion . OR expresion

    PARENTESIS_DER  shift and go to state 178
    POTENCIA        shift and go to state 98
    MULTIPLICACION  shift and go to state 99
    DIVISION        shift and go to state 100
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MODULO          shift and go to state 103
    IGUALQUE        shift and go to state 104
    DIFERENTEQUE    shift and go to state 105
    MAYORQUE        shift and go to state 106
    MAYORIGUALQUE   shift and go to state 107
    MENORQUE        shift and go to state 108
    MENORIGUALQUE   shift and go to state 109
    XOR             shift and go to state 110
    AND             shift and go to state 111
    OR              shift and go to state 112


state 163

    (6) sentencia -> PROC IDENTIFICADOR PARENTESIS_IZQ params PARENTESIS_DER . LLAVE_IZQ sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 179


state 164

    (7) params -> params COMA . param
    (10) param -> . tipo DOS_PUNTOS IDENTIFICADOR
    (116) tipo -> . TIPO_INT
    (117) tipo -> . TIPO_FLOAT
    (118) tipo -> . TIPO_BOOL
    (119) tipo -> . TIPO_CHAR
    (120) tipo -> . TIPO_STR

    TIPO_INT        shift and go to state 28
    TIPO_FLOAT      shift and go to state 29
    TIPO_BOOL       shift and go to state 30
    TIPO_CHAR       shift and go to state 31
    TIPO_STR        shift and go to state 32

    param                          shift and go to state 180
    tipo                           shift and go to state 121

state 165

    (10) param -> tipo DOS_PUNTOS . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 181


state 166

    (40) asignacion_vector -> IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA .

    PRINT           reduce using rule 40 (asignacion_vector -> IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA .)
    PROC            reduce using rule 40 (asignacion_vector -> IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA .)
    EXEC            reduce using rule 40 (asignacion_vector -> IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA .)
    BREAK           reduce using rule 40 (asignacion_vector -> IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA .)
    CONTINUE        reduce using rule 40 (asignacion_vector -> IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA .)
    WHILE           reduce using rule 40 (asignacion_vector -> IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA .)
    FOR             reduce using rule 40 (asignacion_vector -> IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA .)
    DO              reduce using rule 40 (asignacion_vector -> IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 40 (asignacion_vector -> IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA .)
    SWITCH          reduce using rule 40 (asignacion_vector -> IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA .)
    IF              reduce using rule 40 (asignacion_vector -> IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA .)
    VECTOR          reduce using rule 40 (asignacion_vector -> IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA .)
    TIPO_INT        reduce using rule 40 (asignacion_vector -> IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA .)
    TIPO_FLOAT      reduce using rule 40 (asignacion_vector -> IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA .)
    TIPO_BOOL       reduce using rule 40 (asignacion_vector -> IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA .)
    TIPO_CHAR       reduce using rule 40 (asignacion_vector -> IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA .)
    TIPO_STR        reduce using rule 40 (asignacion_vector -> IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA .)
    $end            reduce using rule 40 (asignacion_vector -> IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 40 (asignacion_vector -> IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA .)


state 167

    (11) sentencia -> EXEC IDENTIFICADOR PARENTESIS_IZQ args PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 182


state 168

    (12) args -> args COMA . arg
    (15) arg -> . IDENTIFICADOR
    (16) arg -> . ENTERO
    (17) arg -> . FLOTANTE
    (18) arg -> . TRUE
    (19) arg -> . FALSE
    (20) arg -> . CADENA
    (21) arg -> . CARACTER
    (22) arg -> . acceso_vector
    (89) acceso_vector -> . IDENTIFICADOR indices

    IDENTIFICADOR   shift and go to state 125
    ENTERO          shift and go to state 128
    FLOTANTE        shift and go to state 129
    TRUE            shift and go to state 130
    FALSE           shift and go to state 131
    CADENA          shift and go to state 132
    CARACTER        shift and go to state 133

    arg                            shift and go to state 183
    acceso_vector                  shift and go to state 134

state 169

    (49) sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ . sentencias LLAVE_DER
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencias -> .
    (5) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (6) sentencia -> . PROC IDENTIFICADOR PARENTESIS_IZQ params PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (11) sentencia -> . EXEC IDENTIFICADOR PARENTESIS_IZQ args PARENTESIS_DER PUNTO_Y_COMA
    (23) sentencia -> . declaracion_vector
    (43) sentencia -> . declaracion
    (44) sentencia -> . asignacion
    (45) sentencia -> . asignacion_vector
    (46) sentencia -> . sentenciaIf
    (47) sentencia -> . BREAK PUNTO_Y_COMA
    (48) sentencia -> . CONTINUE PUNTO_Y_COMA
    (49) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (50) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (51) sentencia -> . DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (57) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (58) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (109) sentencia -> . SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER
    (24) declaracion_vector -> . declaracion_vector_valor
    (25) declaracion_vector -> . declaracion_vector_sin_valor
    (26) declaracion_vector -> . declaracion_vector_sort
    (27) declaracion_vector -> . declaracion_vector_shuffle
    (60) declaracion -> . declaracion_valor
    (61) declaracion -> . declaracion_sin_valor
    (59) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (40) asignacion_vector -> . IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA
    (105) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (106) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (108) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (28) declaracion_vector_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ vectores CORCHETE_DER PUNTO_Y_COMA
    (29) declaracion_vector_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ expresiones CORCHETE_DER PUNTO_Y_COMA
    (30) declaracion_vector_sin_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA
    (31) declaracion_vector_sort -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA
    (32) declaracion_vector_shuffle -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA
    (62) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (63) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (116) tipo -> . TIPO_INT
    (117) tipo -> . TIPO_FLOAT
    (118) tipo -> . TIPO_BOOL
    (119) tipo -> . TIPO_CHAR
    (120) tipo -> . TIPO_STR

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PROC resolved as shift
  ! shift/reduce conflict for EXEC resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VECTOR resolved as shift
  ! shift/reduce conflict for TIPO_INT resolved as shift
  ! shift/reduce conflict for TIPO_FLOAT resolved as shift
  ! shift/reduce conflict for TIPO_BOOL resolved as shift
  ! shift/reduce conflict for TIPO_CHAR resolved as shift
  ! shift/reduce conflict for TIPO_STR resolved as shift
    LLAVE_DER       reduce using rule 4 (sentencias -> .)
    PRINT           shift and go to state 4
    PROC            shift and go to state 5
    EXEC            shift and go to state 7
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    DO              shift and go to state 17
    IDENTIFICADOR   shift and go to state 6
    SWITCH          shift and go to state 18
    IF              shift and go to state 25
    VECTOR          shift and go to state 26
    TIPO_INT        shift and go to state 28
    TIPO_FLOAT      shift and go to state 29
    TIPO_BOOL       shift and go to state 30
    TIPO_CHAR       shift and go to state 31
    TIPO_STR        shift and go to state 32

  ! PRINT           [ reduce using rule 4 (sentencias -> .) ]
