Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> programa
    (43) logica -> . expresion OR expresion
    (44) logica -> . NOT expresion
    (45) logica -> . expresion XOR expresion
    (46) logica -> . TRUE
    (47) logica -> . FALSE
    (48) logica -> . IDENTIFICADOR
    (56) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 39
    IDENTIFICADOR   shift and go to state 42
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 48
    NOT             shift and go to state 50
    PARENTESIS_IZQ  shift and go to state 37

    expresion                      shift and go to state 113
    relacional                     shift and go to state 40
    logica                         shift and go to state 41
    expresion_agrupada             shift and go to state 49

state 87

    (45) logica -> expresion XOR . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion POTENCIA expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . relacional
    (34) expresion -> . logica
    (35) expresion -> . IDENTIFICADOR
    (49) expresion -> . ENTERO
    (50) expresion -> . FLOTANTE
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . CADENA
    (54) expresion -> . CARACTER
    (55) expresion -> . expresion_agrupada
    (36) relacional -> . expresion IGUALQUE expresion
    (37) relacional -> . expresion DIFERENTEQUE expresion
    (38) relacional -> . expresion MAYORQUE expresion
    (39) relacional -> . expresion MAYORIGUALQUE expresion
    (40) relacional -> . expresion MENORQUE expresion
    (41) relacional -> . expresion MENORIGUALQUE expresion
    (42) logica -> . expresion AND expresion
    (43) logica -> . expresion OR expresion
    (44) logica -> . NOT expresion
    (45) logica -> . expresion XOR expresion
    (46) logica -> . TRUE
    (47) logica -> . FALSE
    (48) logica -> . IDENTIFICADOR
    (56) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 39
    IDENTIFICADOR   shift and go to state 42
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 48
    NOT             shift and go to state 50
    PARENTESIS_IZQ  shift and go to state 37

    expresion                      shift and go to state 114
    relacional                     shift and go to state 40
    logica                         shift and go to state 41
    expresion_agrupada             shift and go to state 49

state 88

    (31) expresion -> MENOS expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALQUE expresion
    (37) relacional -> expresion . DIFERENTEQUE expresion
    (38) relacional -> expresion . MAYORQUE expresion
    (39) relacional -> expresion . MAYORIGUALQUE expresion
    (40) relacional -> expresion . MENORQUE expresion
    (41) relacional -> expresion . MENORIGUALQUE expresion
    (42) logica -> expresion . AND expresion
    (43) logica -> expresion . OR expresion
    (45) logica -> expresion . XOR expresion

    PARENTESIS_DER  reduce using rule 31 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 31 (expresion -> MENOS expresion .)
    OR              reduce using rule 31 (expresion -> MENOS expresion .)
    PUNTO_Y_COMA    reduce using rule 31 (expresion -> MENOS expresion .)
    DOS_PUNTOS      reduce using rule 31 (expresion -> MENOS expresion .)
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76
    POTENCIA        shift and go to state 77
    IGUALQUE        shift and go to state 79
    DIFERENTEQUE    shift and go to state 80
    MAYORQUE        shift and go to state 81
    MAYORIGUALQUE   shift and go to state 82
    MENORQUE        shift and go to state 83
    MENORIGUALQUE   shift and go to state 84
    AND             shift and go to state 85
    XOR             shift and go to state 87

  ! MAS             [ reduce using rule 31 (expresion -> MENOS expresion .) ]
  ! MENOS           [ reduce using rule 31 (expresion -> MENOS expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 31 (expresion -> MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 31 (expresion -> MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 31 (expresion -> MENOS expresion .) ]
  ! IGUALQUE        [ reduce using rule 31 (expresion -> MENOS expresion .) ]
  ! DIFERENTEQUE    [ reduce using rule 31 (expresion -> MENOS expresion .) ]
  ! MAYORQUE        [ reduce using rule 31 (expresion -> MENOS expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 31 (expresion -> MENOS expresion .) ]
  ! MENORQUE        [ reduce using rule 31 (expresion -> MENOS expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 31 (expresion -> MENOS expresion .) ]
  ! AND             [ reduce using rule 31 (expresion -> MENOS expresion .) ]
  ! XOR             [ reduce using rule 31 (expresion -> MENOS expresion .) ]
  ! MODULO          [ shift and go to state 78 ]
  ! OR              [ shift and go to state 86 ]


state 89

    (44) logica -> NOT expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALQUE expresion
    (37) relacional -> expresion . DIFERENTEQUE expresion
    (38) relacional -> expresion . MAYORQUE expresion
    (39) relacional -> expresion . MAYORIGUALQUE expresion
    (40) relacional -> expresion . MENORQUE expresion
    (41) relacional -> expresion . MENORIGUALQUE expresion
    (42) logica -> expresion . AND expresion
    (43) logica -> expresion . OR expresion
    (45) logica -> expresion . XOR expresion

    PARENTESIS_DER  reduce using rule 44 (logica -> NOT expresion .)
    MAS             reduce using rule 44 (logica -> NOT expresion .)
    MENOS           reduce using rule 44 (logica -> NOT expresion .)
    MULTIPLICACION  reduce using rule 44 (logica -> NOT expresion .)
    DIVISION        reduce using rule 44 (logica -> NOT expresion .)
    POTENCIA        reduce using rule 44 (logica -> NOT expresion .)
    MODULO          reduce using rule 44 (logica -> NOT expresion .)
    IGUALQUE        reduce using rule 44 (logica -> NOT expresion .)
    DIFERENTEQUE    reduce using rule 44 (logica -> NOT expresion .)
    MAYORQUE        reduce using rule 44 (logica -> NOT expresion .)
    MAYORIGUALQUE   reduce using rule 44 (logica -> NOT expresion .)
    MENORQUE        reduce using rule 44 (logica -> NOT expresion .)
    MENORIGUALQUE   reduce using rule 44 (logica -> NOT expresion .)
    OR              reduce using rule 44 (logica -> NOT expresion .)
    PUNTO_Y_COMA    reduce using rule 44 (logica -> NOT expresion .)
    DOS_PUNTOS      reduce using rule 44 (logica -> NOT expresion .)
    AND             shift and go to state 85
    XOR             shift and go to state 87

  ! AND             [ reduce using rule 44 (logica -> NOT expresion .) ]
  ! XOR             [ reduce using rule 44 (logica -> NOT expresion .) ]
  ! MAS             [ shift and go to state 73 ]
  ! MENOS           [ shift and go to state 74 ]
  ! MULTIPLICACION  [ shift and go to state 75 ]
  ! DIVISION        [ shift and go to state 76 ]
  ! POTENCIA        [ shift and go to state 77 ]
  ! MODULO          [ shift and go to state 78 ]
  ! IGUALQUE        [ shift and go to state 79 ]
  ! DIFERENTEQUE    [ shift and go to state 80 ]
  ! MAYORQUE        [ shift and go to state 81 ]
  ! MAYORIGUALQUE   [ shift and go to state 82 ]
  ! MENORQUE        [ shift and go to state 83 ]
  ! MENORIGUALQUE   [ shift and go to state 84 ]
  ! OR              [ shift and go to state 86 ]


state 90

    (11) sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER . LLAVE_IZQ sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 115


state 91

    (12) sentencia -> FOR PARENTESIS_IZQ inicio_for condicion . PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER

    PUNTO_Y_COMA    shift and go to state 116


state 92

    (24) declaracion_valor -> tipo IDENTIFICADOR . IGUAL expresion PUNTO_Y_COMA

    IGUAL           shift and go to state 69


state 93

    (13) sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER

    WHILE           shift and go to state 117


state 94

    (21) asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .

    PRINT           reduce using rule 21 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    BREAK           reduce using rule 21 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    CONTINUE        reduce using rule 21 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    WHILE           reduce using rule 21 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    FOR             reduce using rule 21 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    DO              reduce using rule 21 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 21 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    SWITCH          reduce using rule 21 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    IF              reduce using rule 21 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    TIPO_INT        reduce using rule 21 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    TIPO_FLOAT      reduce using rule 21 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    TIPO_BOOL       reduce using rule 21 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    TIPO_CHAR       reduce using rule 21 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    TIPO_STR        reduce using rule 21 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    $end            reduce using rule 21 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    NOT             reduce using rule 21 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    TRUE            reduce using rule 21 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    FALSE           reduce using rule 21 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    MENOS           reduce using rule 21 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    ENTERO          reduce using rule 21 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    FLOTANTE        reduce using rule 21 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    CADENA          reduce using rule 21 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    CARACTER        reduce using rule 21 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    PARENTESIS_IZQ  reduce using rule 21 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 21 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)


state 95

    (61) sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER . LLAVE_IZQ cases LLAVE_DER

    LLAVE_IZQ       shift and go to state 118


state 96

    (57) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER . LLAVE_IZQ sentencias LLAVE_DER
    (58) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER . LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (60) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER . LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf

    LLAVE_IZQ       shift and go to state 119


state 97

    (24) declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion . PUNTO_Y_COMA
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALQUE expresion
    (37) relacional -> expresion . DIFERENTEQUE expresion
    (38) relacional -> expresion . MAYORQUE expresion
    (39) relacional -> expresion . MAYORIGUALQUE expresion
    (40) relacional -> expresion . MENORQUE expresion
    (41) relacional -> expresion . MENORIGUALQUE expresion
    (42) logica -> expresion . AND expresion
    (43) logica -> expresion . OR expresion
    (45) logica -> expresion . XOR expresion

    PUNTO_Y_COMA    shift and go to state 120
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76
    POTENCIA        shift and go to state 77
    MODULO          shift and go to state 78
    IGUALQUE        shift and go to state 79
    DIFERENTEQUE    shift and go to state 80
    MAYORQUE        shift and go to state 81
    MAYORIGUALQUE   shift and go to state 82
    MENORQUE        shift and go to state 83
    MENORIGUALQUE   shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    XOR             shift and go to state 87


state 98

    (56) expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .

    PARENTESIS_DER  reduce using rule 56 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAS             reduce using rule 56 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOS           reduce using rule 56 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 56 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIVISION        reduce using rule 56 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    POTENCIA        reduce using rule 56 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MODULO          reduce using rule 56 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    IGUALQUE        reduce using rule 56 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIFERENTEQUE    reduce using rule 56 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYORQUE        reduce using rule 56 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYORIGUALQUE   reduce using rule 56 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENORQUE        reduce using rule 56 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENORIGUALQUE   reduce using rule 56 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    AND             reduce using rule 56 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    OR              reduce using rule 56 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    XOR             reduce using rule 56 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 56 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DOS_PUNTOS      reduce using rule 56 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 99

    (5) sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    BREAK           reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    CONTINUE        reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    FOR             reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    DO              reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    SWITCH          reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    TIPO_INT        reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    TIPO_FLOAT      reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    TIPO_BOOL       reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    TIPO_CHAR       reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    TIPO_STR        reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)


state 100

    (26) expresion -> expresion MAS expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALQUE expresion
    (37) relacional -> expresion . DIFERENTEQUE expresion
    (38) relacional -> expresion . MAYORQUE expresion
    (39) relacional -> expresion . MAYORIGUALQUE expresion
    (40) relacional -> expresion . MENORQUE expresion
    (41) relacional -> expresion . MENORIGUALQUE expresion
    (42) logica -> expresion . AND expresion
    (43) logica -> expresion . OR expresion
    (45) logica -> expresion . XOR expresion

    PARENTESIS_DER  reduce using rule 26 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 26 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 26 (expresion -> expresion MAS expresion .)
    MULTIPLICACION  reduce using rule 26 (expresion -> expresion MAS expresion .)
    DIVISION        reduce using rule 26 (expresion -> expresion MAS expresion .)
    POTENCIA        reduce using rule 26 (expresion -> expresion MAS expresion .)
    MODULO          reduce using rule 26 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 26 (expresion -> expresion MAS expresion .)
    PUNTO_Y_COMA    reduce using rule 26 (expresion -> expresion MAS expresion .)
    DOS_PUNTOS      reduce using rule 26 (expresion -> expresion MAS expresion .)
    IGUALQUE        shift and go to state 79
    DIFERENTEQUE    shift and go to state 80
    MAYORQUE        shift and go to state 81
    MAYORIGUALQUE   shift and go to state 82
    MENORQUE        shift and go to state 83
    MENORIGUALQUE   shift and go to state 84
    AND             shift and go to state 85
    XOR             shift and go to state 87

  ! IGUALQUE        [ reduce using rule 26 (expresion -> expresion MAS expresion .) ]
  ! DIFERENTEQUE    [ reduce using rule 26 (expresion -> expresion MAS expresion .) ]
  ! MAYORQUE        [ reduce using rule 26 (expresion -> expresion MAS expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 26 (expresion -> expresion MAS expresion .) ]
  ! MENORQUE        [ reduce using rule 26 (expresion -> expresion MAS expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 26 (expresion -> expresion MAS expresion .) ]
  ! AND             [ reduce using rule 26 (expresion -> expresion MAS expresion .) ]
  ! XOR             [ reduce using rule 26 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 73 ]
  ! MENOS           [ shift and go to state 74 ]
  ! MULTIPLICACION  [ shift and go to state 75 ]
  ! DIVISION        [ shift and go to state 76 ]
  ! POTENCIA        [ shift and go to state 77 ]
  ! MODULO          [ shift and go to state 78 ]
  ! OR              [ shift and go to state 86 ]


state 101

    (27) expresion -> expresion MENOS expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALQUE expresion
    (37) relacional -> expresion . DIFERENTEQUE expresion
    (38) relacional -> expresion . MAYORQUE expresion
    (39) relacional -> expresion . MAYORIGUALQUE expresion
    (40) relacional -> expresion . MENORQUE expresion
    (41) relacional -> expresion . MENORIGUALQUE expresion
    (42) logica -> expresion . AND expresion
    (43) logica -> expresion . OR expresion
    (45) logica -> expresion . XOR expresion

    PARENTESIS_DER  reduce using rule 27 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 27 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 27 (expresion -> expresion MENOS expresion .)
    MULTIPLICACION  reduce using rule 27 (expresion -> expresion MENOS expresion .)
    DIVISION        reduce using rule 27 (expresion -> expresion MENOS expresion .)
    POTENCIA        reduce using rule 27 (expresion -> expresion MENOS expresion .)
    MODULO          reduce using rule 27 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 27 (expresion -> expresion MENOS expresion .)
    PUNTO_Y_COMA    reduce using rule 27 (expresion -> expresion MENOS expresion .)
    DOS_PUNTOS      reduce using rule 27 (expresion -> expresion MENOS expresion .)
    IGUALQUE        shift and go to state 79
    DIFERENTEQUE    shift and go to state 80
    MAYORQUE        shift and go to state 81
    MAYORIGUALQUE   shift and go to state 82
    MENORQUE        shift and go to state 83
    MENORIGUALQUE   shift and go to state 84
    AND             shift and go to state 85
    XOR             shift and go to state 87

  ! IGUALQUE        [ reduce using rule 27 (expresion -> expresion MENOS expresion .) ]
  ! DIFERENTEQUE    [ reduce using rule 27 (expresion -> expresion MENOS expresion .) ]
  ! MAYORQUE        [ reduce using rule 27 (expresion -> expresion MENOS expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 27 (expresion -> expresion MENOS expresion .) ]
  ! MENORQUE        [ reduce using rule 27 (expresion -> expresion MENOS expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 27 (expresion -> expresion MENOS expresion .) ]
  ! AND             [ reduce using rule 27 (expresion -> expresion MENOS expresion .) ]
  ! XOR             [ reduce using rule 27 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 73 ]
  ! MENOS           [ shift and go to state 74 ]
  ! MULTIPLICACION  [ shift and go to state 75 ]
  ! DIVISION        [ shift and go to state 76 ]
  ! POTENCIA        [ shift and go to state 77 ]
  ! MODULO          [ shift and go to state 78 ]
  ! OR              [ shift and go to state 86 ]


state 102

    (28) expresion -> expresion MULTIPLICACION expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALQUE expresion
    (37) relacional -> expresion . DIFERENTEQUE expresion
    (38) relacional -> expresion . MAYORQUE expresion
    (39) relacional -> expresion . MAYORIGUALQUE expresion
    (40) relacional -> expresion . MENORQUE expresion
    (41) relacional -> expresion . MENORIGUALQUE expresion
    (42) logica -> expresion . AND expresion
    (43) logica -> expresion . OR expresion
    (45) logica -> expresion . XOR expresion

    PARENTESIS_DER  reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    POTENCIA        reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    MODULO          reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    OR              reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    PUNTO_Y_COMA    reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    DOS_PUNTOS      reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    IGUALQUE        shift and go to state 79
    DIFERENTEQUE    shift and go to state 80
    MAYORQUE        shift and go to state 81
    MAYORIGUALQUE   shift and go to state 82
    MENORQUE        shift and go to state 83
    MENORIGUALQUE   shift and go to state 84
    AND             shift and go to state 85
    XOR             shift and go to state 87

  ! MAS             [ reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MENOS           [ reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! IGUALQUE        [ reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! DIFERENTEQUE    [ reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MAYORQUE        [ reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MENORQUE        [ reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! AND             [ reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! XOR             [ reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MULTIPLICACION  [ shift and go to state 75 ]
  ! DIVISION        [ shift and go to state 76 ]
  ! POTENCIA        [ shift and go to state 77 ]
  ! MODULO          [ shift and go to state 78 ]
  ! OR              [ shift and go to state 86 ]


state 103

    (29) expresion -> expresion DIVISION expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALQUE expresion
    (37) relacional -> expresion . DIFERENTEQUE expresion
    (38) relacional -> expresion . MAYORQUE expresion
    (39) relacional -> expresion . MAYORIGUALQUE expresion
    (40) relacional -> expresion . MENORQUE expresion
    (41) relacional -> expresion . MENORIGUALQUE expresion
    (42) logica -> expresion . AND expresion
    (43) logica -> expresion . OR expresion
    (45) logica -> expresion . XOR expresion

    PARENTESIS_DER  reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    POTENCIA        reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    MODULO          reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    OR              reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    PUNTO_Y_COMA    reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    DOS_PUNTOS      reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    IGUALQUE        shift and go to state 79
    DIFERENTEQUE    shift and go to state 80
