Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> programa
    IDENTIFICADOR   reduce using rule 63 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    SWITCH          reduce using rule 63 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    IF              reduce using rule 63 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    VECTOR          reduce using rule 63 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    TIPO_INT        reduce using rule 63 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    TIPO_FLOAT      reduce using rule 63 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    TIPO_BOOL       reduce using rule 63 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    TIPO_CHAR       reduce using rule 63 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    TIPO_STR        reduce using rule 63 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    $end            reduce using rule 63 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    NOT             reduce using rule 63 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    TRUE            reduce using rule 63 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    FALSE           reduce using rule 63 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    MENOS           reduce using rule 63 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    SENO            reduce using rule 63 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    COSENO          reduce using rule 63 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    INVERSION       reduce using rule 63 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    ENTERO          reduce using rule 63 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    FLOTANTE        reduce using rule 63 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    CADENA          reduce using rule 63 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    CARACTER        reduce using rule 63 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    PARENTESIS_IZQ  reduce using rule 63 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 63 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)


state 128

    (96) indice -> CORCHETE_IZQ expresion CORCHETE_DER .

    INCREMENTO      reduce using rule 96 (indice -> CORCHETE_IZQ expresion CORCHETE_DER .)
    DECREMENTO      reduce using rule 96 (indice -> CORCHETE_IZQ expresion CORCHETE_DER .)
    IGUAL           reduce using rule 96 (indice -> CORCHETE_IZQ expresion CORCHETE_DER .)
    CORCHETE_IZQ    reduce using rule 96 (indice -> CORCHETE_IZQ expresion CORCHETE_DER .)
    PARENTESIS_DER  reduce using rule 96 (indice -> CORCHETE_IZQ expresion CORCHETE_DER .)
    POTENCIA        reduce using rule 96 (indice -> CORCHETE_IZQ expresion CORCHETE_DER .)
    MULTIPLICACION  reduce using rule 96 (indice -> CORCHETE_IZQ expresion CORCHETE_DER .)
    DIVISION        reduce using rule 96 (indice -> CORCHETE_IZQ expresion CORCHETE_DER .)
    MAS             reduce using rule 96 (indice -> CORCHETE_IZQ expresion CORCHETE_DER .)
    MENOS           reduce using rule 96 (indice -> CORCHETE_IZQ expresion CORCHETE_DER .)
    MODULO          reduce using rule 96 (indice -> CORCHETE_IZQ expresion CORCHETE_DER .)
    IGUALQUE        reduce using rule 96 (indice -> CORCHETE_IZQ expresion CORCHETE_DER .)
    DIFERENTEQUE    reduce using rule 96 (indice -> CORCHETE_IZQ expresion CORCHETE_DER .)
    MAYORQUE        reduce using rule 96 (indice -> CORCHETE_IZQ expresion CORCHETE_DER .)
    MAYORIGUALQUE   reduce using rule 96 (indice -> CORCHETE_IZQ expresion CORCHETE_DER .)
    MENORQUE        reduce using rule 96 (indice -> CORCHETE_IZQ expresion CORCHETE_DER .)
    MENORIGUALQUE   reduce using rule 96 (indice -> CORCHETE_IZQ expresion CORCHETE_DER .)
    XOR             reduce using rule 96 (indice -> CORCHETE_IZQ expresion CORCHETE_DER .)
    AND             reduce using rule 96 (indice -> CORCHETE_IZQ expresion CORCHETE_DER .)
    OR              reduce using rule 96 (indice -> CORCHETE_IZQ expresion CORCHETE_DER .)
    PUNTO_Y_COMA    reduce using rule 96 (indice -> CORCHETE_IZQ expresion CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 96 (indice -> CORCHETE_IZQ expresion CORCHETE_DER .)
    DOS_PUNTOS      reduce using rule 96 (indice -> CORCHETE_IZQ expresion CORCHETE_DER .)
    COMA            reduce using rule 96 (indice -> CORCHETE_IZQ expresion CORCHETE_DER .)


state 129

    (15) arg -> IDENTIFICADOR .
    (93) acceso_vector -> IDENTIFICADOR . indices
    (94) indices -> . indices indice
    (95) indices -> . indice
    (96) indice -> . CORCHETE_IZQ expresion CORCHETE_DER

    PARENTESIS_DER  reduce using rule 15 (arg -> IDENTIFICADOR .)
    COMA            reduce using rule 15 (arg -> IDENTIFICADOR .)
    CORCHETE_IZQ    shift and go to state 41

    indices                        shift and go to state 119
    indice                         shift and go to state 40

state 130

    (11) sentencia -> EXEC IDENTIFICADOR PARENTESIS_IZQ args . PARENTESIS_DER PUNTO_Y_COMA
    (12) args -> args . COMA arg

    PARENTESIS_DER  shift and go to state 171
    COMA            shift and go to state 172


state 131

    (13) args -> arg .

    PARENTESIS_DER  reduce using rule 13 (args -> arg .)
    COMA            reduce using rule 13 (args -> arg .)


state 132

    (16) arg -> ENTERO .

    PARENTESIS_DER  reduce using rule 16 (arg -> ENTERO .)
    COMA            reduce using rule 16 (arg -> ENTERO .)


state 133

    (17) arg -> FLOTANTE .

    PARENTESIS_DER  reduce using rule 17 (arg -> FLOTANTE .)
    COMA            reduce using rule 17 (arg -> FLOTANTE .)


state 134

    (18) arg -> TRUE .

    PARENTESIS_DER  reduce using rule 18 (arg -> TRUE .)
    COMA            reduce using rule 18 (arg -> TRUE .)


state 135

    (19) arg -> FALSE .

    PARENTESIS_DER  reduce using rule 19 (arg -> FALSE .)
    COMA            reduce using rule 19 (arg -> FALSE .)


state 136

    (20) arg -> CADENA .

    PARENTESIS_DER  reduce using rule 20 (arg -> CADENA .)
    COMA            reduce using rule 20 (arg -> CADENA .)


state 137

    (21) arg -> CARACTER .

    PARENTESIS_DER  reduce using rule 21 (arg -> CARACTER .)
    COMA            reduce using rule 21 (arg -> CARACTER .)


state 138

    (22) arg -> acceso_vector .

    PARENTESIS_DER  reduce using rule 22 (arg -> acceso_vector .)
    COMA            reduce using rule 22 (arg -> acceso_vector .)


state 139

    (49) sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER . LLAVE_IZQ sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 173


state 140

    (50) sentencia -> FOR PARENTESIS_IZQ inicio_for condicion . PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER

    PUNTO_Y_COMA    shift and go to state 174


state 141

    (66) declaracion_valor -> tipo IDENTIFICADOR . IGUAL expresion PUNTO_Y_COMA

    IGUAL           shift and go to state 96


state 142

    (51) sentencia -> DO LLAVE_IZQ sentencias LLAVE_DER . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER

    WHILE           shift and go to state 175


state 143

    (113) sentencia -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER . LLAVE_IZQ cases LLAVE_DER

    LLAVE_IZQ       shift and go to state 176


state 144

    (109) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER . LLAVE_IZQ sentencias LLAVE_DER
    (110) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER . LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (112) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER . LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf

    LLAVE_IZQ       shift and go to state 177


state 145

    (28) declaracion_vector_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER . IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ vectores CORCHETE_DER PUNTO_Y_COMA
    (29) declaracion_vector_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER . IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ expresiones CORCHETE_DER PUNTO_Y_COMA
    (30) declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER . IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA
    (31) declaracion_vector_sort -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER . IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA
    (32) declaracion_vector_shuffle -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER . IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA

    IDENTIFICADOR   shift and go to state 178


state 146

    (66) declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion . PUNTO_Y_COMA
    (69) expresion -> expresion . POTENCIA expresion
    (70) expresion -> expresion . MULTIPLICACION expresion
    (71) expresion -> expresion . DIVISION expresion
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (84) expresion -> expresion . MODULO expresion
    (74) relacional -> expresion . IGUALQUE expresion
    (75) relacional -> expresion . DIFERENTEQUE expresion
    (76) relacional -> expresion . MAYORQUE expresion
    (77) relacional -> expresion . MAYORIGUALQUE expresion
    (78) relacional -> expresion . MENORQUE expresion
    (79) relacional -> expresion . MENORIGUALQUE expresion
    (81) logica -> expresion . XOR expresion
    (82) logica -> expresion . AND expresion
    (83) logica -> expresion . OR expresion

    PUNTO_Y_COMA    shift and go to state 179
    POTENCIA        shift and go to state 100
    MULTIPLICACION  shift and go to state 101
    DIVISION        shift and go to state 102
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    MODULO          shift and go to state 105
    IGUALQUE        shift and go to state 106
    DIFERENTEQUE    shift and go to state 107
    MAYORQUE        shift and go to state 108
    MAYORIGUALQUE   shift and go to state 109
    MENORQUE        shift and go to state 110
    MENORIGUALQUE   shift and go to state 111
    XOR             shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114


state 147

    (108) expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .

    PARENTESIS_DER  reduce using rule 108 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    POTENCIA        reduce using rule 108 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 108 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIVISION        reduce using rule 108 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAS             reduce using rule 108 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOS           reduce using rule 108 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MODULO          reduce using rule 108 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    IGUALQUE        reduce using rule 108 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIFERENTEQUE    reduce using rule 108 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYORQUE        reduce using rule 108 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYORIGUALQUE   reduce using rule 108 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENORQUE        reduce using rule 108 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENORIGUALQUE   reduce using rule 108 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    XOR             reduce using rule 108 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    AND             reduce using rule 108 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    OR              reduce using rule 108 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 108 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    CORCHETE_DER    reduce using rule 108 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DOS_PUNTOS      reduce using rule 108 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 108 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 148

    (5) sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    PROC            reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    EXEC            reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    BREAK           reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    CONTINUE        reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    FOR             reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    DO              reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    SWITCH          reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    VECTOR          reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    TIPO_INT        reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    TIPO_FLOAT      reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    TIPO_BOOL       reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    TIPO_CHAR       reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    TIPO_STR        reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 5 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)


state 149

    (69) expresion -> expresion POTENCIA expresion .
    (69) expresion -> expresion . POTENCIA expresion
    (70) expresion -> expresion . MULTIPLICACION expresion
    (71) expresion -> expresion . DIVISION expresion
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (84) expresion -> expresion . MODULO expresion
    (74) relacional -> expresion . IGUALQUE expresion
    (75) relacional -> expresion . DIFERENTEQUE expresion
    (76) relacional -> expresion . MAYORQUE expresion
    (77) relacional -> expresion . MAYORIGUALQUE expresion
    (78) relacional -> expresion . MENORQUE expresion
    (79) relacional -> expresion . MENORIGUALQUE expresion
    (81) logica -> expresion . XOR expresion
    (82) logica -> expresion . AND expresion
    (83) logica -> expresion . OR expresion

    PARENTESIS_DER  reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    MULTIPLICACION  reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    DIVISION        reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    MAS             reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    MENOS           reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    MODULO          reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    IGUALQUE        reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    DIFERENTEQUE    reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    MAYORQUE        reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    MAYORIGUALQUE   reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    MENORQUE        reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    MENORIGUALQUE   reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    XOR             reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    AND             reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    OR              reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    PUNTO_Y_COMA    reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    CORCHETE_DER    reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    DOS_PUNTOS      reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    COMA            reduce using rule 69 (expresion -> expresion POTENCIA expresion .)

  ! POTENCIA        [ shift and go to state 100 ]
  ! MULTIPLICACION  [ shift and go to state 101 ]
  ! DIVISION        [ shift and go to state 102 ]
  ! MAS             [ shift and go to state 103 ]
  ! MENOS           [ shift and go to state 104 ]
  ! MODULO          [ shift and go to state 105 ]
  ! IGUALQUE        [ shift and go to state 106 ]
  ! DIFERENTEQUE    [ shift and go to state 107 ]
  ! MAYORQUE        [ shift and go to state 108 ]
  ! MAYORIGUALQUE   [ shift and go to state 109 ]
  ! MENORQUE        [ shift and go to state 110 ]
  ! MENORIGUALQUE   [ shift and go to state 111 ]
  ! XOR             [ shift and go to state 112 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 114 ]


state 150

    (70) expresion -> expresion MULTIPLICACION expresion .
    (69) expresion -> expresion . POTENCIA expresion
    (70) expresion -> expresion . MULTIPLICACION expresion
    (71) expresion -> expresion . DIVISION expresion
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (84) expresion -> expresion . MODULO expresion
    (74) relacional -> expresion . IGUALQUE expresion
    (75) relacional -> expresion . DIFERENTEQUE expresion
    (76) relacional -> expresion . MAYORQUE expresion
    (77) relacional -> expresion . MAYORIGUALQUE expresion
    (78) relacional -> expresion . MENORQUE expresion
    (79) relacional -> expresion . MENORIGUALQUE expresion
    (81) logica -> expresion . XOR expresion
    (82) logica -> expresion . AND expresion
    (83) logica -> expresion . OR expresion

    PARENTESIS_DER  reduce using rule 70 (expresion -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 70 (expresion -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 70 (expresion -> expresion MULTIPLICACION expresion .)
    MAS             reduce using rule 70 (expresion -> expresion MULTIPLICACION expresion .)
    MENOS           reduce using rule 70 (expresion -> expresion MULTIPLICACION expresion .)
    MODULO          reduce using rule 70 (expresion -> expresion MULTIPLICACION expresion .)
    IGUALQUE        reduce using rule 70 (expresion -> expresion MULTIPLICACION expresion .)
    DIFERENTEQUE    reduce using rule 70 (expresion -> expresion MULTIPLICACION expresion .)
    MAYORQUE        reduce using rule 70 (expresion -> expresion MULTIPLICACION expresion .)
    MAYORIGUALQUE   reduce using rule 70 (expresion -> expresion MULTIPLICACION expresion .)
    MENORQUE        reduce using rule 70 (expresion -> expresion MULTIPLICACION expresion .)
    MENORIGUALQUE   reduce using rule 70 (expresion -> expresion MULTIPLICACION expresion .)
    XOR             reduce using rule 70 (expresion -> expresion MULTIPLICACION expresion .)
    AND             reduce using rule 70 (expresion -> expresion MULTIPLICACION expresion .)
    OR              reduce using rule 70 (expresion -> expresion MULTIPLICACION expresion .)
    PUNTO_Y_COMA    reduce using rule 70 (expresion -> expresion MULTIPLICACION expresion .)
    CORCHETE_DER    reduce using rule 70 (expresion -> expresion MULTIPLICACION expresion .)
    DOS_PUNTOS      reduce using rule 70 (expresion -> expresion MULTIPLICACION expresion .)
    COMA            reduce using rule 70 (expresion -> expresion MULTIPLICACION expresion .)
    POTENCIA        shift and go to state 100

  ! POTENCIA        [ reduce using rule 70 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MULTIPLICACION  [ shift and go to state 101 ]
  ! DIVISION        [ shift and go to state 102 ]
  ! MAS             [ shift and go to state 103 ]
  ! MENOS           [ shift and go to state 104 ]
  ! MODULO          [ shift and go to state 105 ]
  ! IGUALQUE        [ shift and go to state 106 ]
  ! DIFERENTEQUE    [ shift and go to state 107 ]
  ! MAYORQUE        [ shift and go to state 108 ]
  ! MAYORIGUALQUE   [ shift and go to state 109 ]
  ! MENORQUE        [ shift and go to state 110 ]
  ! MENORIGUALQUE   [ shift and go to state 111 ]
  ! XOR             [ shift and go to state 112 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 114 ]


state 151

    (71) expresion -> expresion DIVISION expresion .
    (69) expresion -> expresion . POTENCIA expresion
    (70) expresion -> expresion . MULTIPLICACION expresion
    (71) expresion -> expresion . DIVISION expresion
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (84) expresion -> expresion . MODULO expresion
    (74) relacional -> expresion . IGUALQUE expresion
    (75) relacional -> expresion . DIFERENTEQUE expresion
    (76) relacional -> expresion . MAYORQUE expresion
    (77) relacional -> expresion . MAYORIGUALQUE expresion
    (78) relacional -> expresion . MENORQUE expresion
    (79) relacional -> expresion . MENORIGUALQUE expresion
    (81) logica -> expresion . XOR expresion
    (82) logica -> expresion . AND expresion
    (83) logica -> expresion . OR expresion

    PARENTESIS_DER  reduce using rule 71 (expresion -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 71 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 71 (expresion -> expresion DIVISION expresion .)
    MAS             reduce using rule 71 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 71 (expresion -> expresion DIVISION expresion .)
    MODULO          reduce using rule 71 (expresion -> expresion DIVISION expresion .)
    IGUALQUE        reduce using rule 71 (expresion -> expresion DIVISION expresion .)
    DIFERENTEQUE    reduce using rule 71 (expresion -> expresion DIVISION expresion .)
    MAYORQUE        reduce using rule 71 (expresion -> expresion DIVISION expresion .)
    MAYORIGUALQUE   reduce using rule 71 (expresion -> expresion DIVISION expresion .)
    MENORQUE        reduce using rule 71 (expresion -> expresion DIVISION expresion .)
    MENORIGUALQUE   reduce using rule 71 (expresion -> expresion DIVISION expresion .)
    XOR             reduce using rule 71 (expresion -> expresion DIVISION expresion .)
    AND             reduce using rule 71 (expresion -> expresion DIVISION expresion .)
    OR              reduce using rule 71 (expresion -> expresion DIVISION expresion .)
    PUNTO_Y_COMA    reduce using rule 71 (expresion -> expresion DIVISION expresion .)
    CORCHETE_DER    reduce using rule 71 (expresion -> expresion DIVISION expresion .)
    DOS_PUNTOS      reduce using rule 71 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 71 (expresion -> expresion DIVISION expresion .)
    POTENCIA        shift and go to state 100

  ! POTENCIA        [ reduce using rule 71 (expresion -> expresion DIVISION expresion .) ]
  ! MULTIPLICACION  [ shift and go to state 101 ]
  ! DIVISION        [ shift and go to state 102 ]
  ! MAS             [ shift and go to state 103 ]
  ! MENOS           [ shift and go to state 104 ]
  ! MODULO          [ shift and go to state 105 ]
  ! IGUALQUE        [ shift and go to state 106 ]
  ! DIFERENTEQUE    [ shift and go to state 107 ]
  ! MAYORQUE        [ shift and go to state 108 ]
  ! MAYORIGUALQUE   [ shift and go to state 109 ]
  ! MENORQUE        [ shift and go to state 110 ]
  ! MENORIGUALQUE   [ shift and go to state 111 ]
  ! XOR             [ shift and go to state 112 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 114 ]


state 152

    (72) expresion -> expresion MAS expresion .
    (69) expresion -> expresion . POTENCIA expresion
    (70) expresion -> expresion . MULTIPLICACION expresion
    (71) expresion -> expresion . DIVISION expresion
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (84) expresion -> expresion . MODULO expresion
    (74) relacional -> expresion . IGUALQUE expresion
    (75) relacional -> expresion . DIFERENTEQUE expresion
    (76) relacional -> expresion . MAYORQUE expresion
    (77) relacional -> expresion . MAYORIGUALQUE expresion
    (78) relacional -> expresion . MENORQUE expresion
    (79) relacional -> expresion . MENORIGUALQUE expresion
    (81) logica -> expresion . XOR expresion
    (82) logica -> expresion . AND expresion
    (83) logica -> expresion . OR expresion

    PARENTESIS_DER  reduce using rule 72 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 72 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 72 (expresion -> expresion MAS expresion .)
    MODULO          reduce using rule 72 (expresion -> expresion MAS expresion .)
    IGUALQUE        reduce using rule 72 (expresion -> expresion MAS expresion .)
    DIFERENTEQUE    reduce using rule 72 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 72 (expresion -> expresion MAS expresion .)
    MAYORIGUALQUE   reduce using rule 72 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 72 (expresion -> expresion MAS expresion .)
    MENORIGUALQUE   reduce using rule 72 (expresion -> expresion MAS expresion .)
    XOR             reduce using rule 72 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 72 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 72 (expresion -> expresion MAS expresion .)
    PUNTO_Y_COMA    reduce using rule 72 (expresion -> expresion MAS expresion .)
    CORCHETE_DER    reduce using rule 72 (expresion -> expresion MAS expresion .)
    DOS_PUNTOS      reduce using rule 72 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 72 (expresion -> expresion MAS expresion .)
    POTENCIA        shift and go to state 100
    MULTIPLICACION  shift and go to state 101
    DIVISION        shift and go to state 102

  ! POTENCIA        [ reduce using rule 72 (expresion -> expresion MAS expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 72 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 72 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 103 ]
  ! MENOS           [ shift and go to state 104 ]
  ! MODULO          [ shift and go to state 105 ]
  ! IGUALQUE        [ shift and go to state 106 ]
  ! DIFERENTEQUE    [ shift and go to state 107 ]
  ! MAYORQUE        [ shift and go to state 108 ]
  ! MAYORIGUALQUE   [ shift and go to state 109 ]
