Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMA
    COMENTARIOLINEA
    COMENTARIOMULTILINEA
    DEFAULT
    DO
    DOS_PUNTOS
    NEGACION
    SWITCH

Grammar

Rule 0     S' -> programa
    FALSE           shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    NOT             shift and go to state 42
    PARENTESIS_IZQ  shift and go to state 29

    expresion                      shift and go to state 98
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    expresion_agrupada             shift and go to state 41

state 74

    (37) relacional -> expresion MENORIGUALQUE . expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion MULTIPLICACION expresion
    (25) expresion -> . expresion DIVISION expresion
    (26) expresion -> . expresion POTENCIA expresion
    (27) expresion -> . MENOS expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . relacional
    (30) expresion -> . logica
    (31) expresion -> . IDENTIFICADOR
    (45) expresion -> . ENTERO
    (46) expresion -> . FLOTANTE
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (49) expresion -> . CADENA
    (50) expresion -> . CARACTER
    (51) expresion -> . expresion_agrupada
    (32) relacional -> . expresion IGUALQUE expresion
    (33) relacional -> . expresion DIFERENTEQUE expresion
    (34) relacional -> . expresion MAYORQUE expresion
    (35) relacional -> . expresion MAYORIGUALQUE expresion
    (36) relacional -> . expresion MENORQUE expresion
    (37) relacional -> . expresion MENORIGUALQUE expresion
    (38) logica -> . expresion AND expresion
    (39) logica -> . expresion OR expresion
    (40) logica -> . NOT expresion
    (41) logica -> . expresion XOR expresion
    (42) logica -> . TRUE
    (43) logica -> . FALSE
    (44) logica -> . IDENTIFICADOR
    (52) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 31
    IDENTIFICADOR   shift and go to state 34
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    NOT             shift and go to state 42
    PARENTESIS_IZQ  shift and go to state 29

    expresion                      shift and go to state 99
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    expresion_agrupada             shift and go to state 41

state 75

    (38) logica -> expresion AND . expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion MULTIPLICACION expresion
    (25) expresion -> . expresion DIVISION expresion
    (26) expresion -> . expresion POTENCIA expresion
    (27) expresion -> . MENOS expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . relacional
    (30) expresion -> . logica
    (31) expresion -> . IDENTIFICADOR
    (45) expresion -> . ENTERO
    (46) expresion -> . FLOTANTE
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (49) expresion -> . CADENA
    (50) expresion -> . CARACTER
    (51) expresion -> . expresion_agrupada
    (32) relacional -> . expresion IGUALQUE expresion
    (33) relacional -> . expresion DIFERENTEQUE expresion
    (34) relacional -> . expresion MAYORQUE expresion
    (35) relacional -> . expresion MAYORIGUALQUE expresion
    (36) relacional -> . expresion MENORQUE expresion
    (37) relacional -> . expresion MENORIGUALQUE expresion
    (38) logica -> . expresion AND expresion
    (39) logica -> . expresion OR expresion
    (40) logica -> . NOT expresion
    (41) logica -> . expresion XOR expresion
    (42) logica -> . TRUE
    (43) logica -> . FALSE
    (44) logica -> . IDENTIFICADOR
    (52) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 31
    IDENTIFICADOR   shift and go to state 34
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    NOT             shift and go to state 42
    PARENTESIS_IZQ  shift and go to state 29

    expresion                      shift and go to state 100
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    expresion_agrupada             shift and go to state 41

state 76

    (39) logica -> expresion OR . expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion MULTIPLICACION expresion
    (25) expresion -> . expresion DIVISION expresion
    (26) expresion -> . expresion POTENCIA expresion
    (27) expresion -> . MENOS expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . relacional
    (30) expresion -> . logica
    (31) expresion -> . IDENTIFICADOR
    (45) expresion -> . ENTERO
    (46) expresion -> . FLOTANTE
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (49) expresion -> . CADENA
    (50) expresion -> . CARACTER
    (51) expresion -> . expresion_agrupada
    (32) relacional -> . expresion IGUALQUE expresion
    (33) relacional -> . expresion DIFERENTEQUE expresion
    (34) relacional -> . expresion MAYORQUE expresion
    (35) relacional -> . expresion MAYORIGUALQUE expresion
    (36) relacional -> . expresion MENORQUE expresion
    (37) relacional -> . expresion MENORIGUALQUE expresion
    (38) logica -> . expresion AND expresion
    (39) logica -> . expresion OR expresion
    (40) logica -> . NOT expresion
    (41) logica -> . expresion XOR expresion
    (42) logica -> . TRUE
    (43) logica -> . FALSE
    (44) logica -> . IDENTIFICADOR
    (52) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 31
    IDENTIFICADOR   shift and go to state 34
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    NOT             shift and go to state 42
    PARENTESIS_IZQ  shift and go to state 29

    expresion                      shift and go to state 101
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    expresion_agrupada             shift and go to state 41

state 77

    (41) logica -> expresion XOR . expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion MULTIPLICACION expresion
    (25) expresion -> . expresion DIVISION expresion
    (26) expresion -> . expresion POTENCIA expresion
    (27) expresion -> . MENOS expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . relacional
    (30) expresion -> . logica
    (31) expresion -> . IDENTIFICADOR
    (45) expresion -> . ENTERO
    (46) expresion -> . FLOTANTE
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (49) expresion -> . CADENA
    (50) expresion -> . CARACTER
    (51) expresion -> . expresion_agrupada
    (32) relacional -> . expresion IGUALQUE expresion
    (33) relacional -> . expresion DIFERENTEQUE expresion
    (34) relacional -> . expresion MAYORQUE expresion
    (35) relacional -> . expresion MAYORIGUALQUE expresion
    (36) relacional -> . expresion MENORQUE expresion
    (37) relacional -> . expresion MENORIGUALQUE expresion
    (38) logica -> . expresion AND expresion
    (39) logica -> . expresion OR expresion
    (40) logica -> . NOT expresion
    (41) logica -> . expresion XOR expresion
    (42) logica -> . TRUE
    (43) logica -> . FALSE
    (44) logica -> . IDENTIFICADOR
    (52) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 31
    IDENTIFICADOR   shift and go to state 34
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    NOT             shift and go to state 42
    PARENTESIS_IZQ  shift and go to state 29

    expresion                      shift and go to state 102
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    expresion_agrupada             shift and go to state 41

state 78

    (27) expresion -> MENOS expresion .
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . MULTIPLICACION expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (32) relacional -> expresion . IGUALQUE expresion
    (33) relacional -> expresion . DIFERENTEQUE expresion
    (34) relacional -> expresion . MAYORQUE expresion
    (35) relacional -> expresion . MAYORIGUALQUE expresion
    (36) relacional -> expresion . MENORQUE expresion
    (37) relacional -> expresion . MENORIGUALQUE expresion
    (38) logica -> expresion . AND expresion
    (39) logica -> expresion . OR expresion
    (41) logica -> expresion . XOR expresion

    PARENTESIS_DER  reduce using rule 27 (expresion -> MENOS expresion .)
    MAS             reduce using rule 27 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 27 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 27 (expresion -> MENOS expresion .)
    AND             reduce using rule 27 (expresion -> MENOS expresion .)
    OR              reduce using rule 27 (expresion -> MENOS expresion .)
    XOR             reduce using rule 27 (expresion -> MENOS expresion .)
    PUNTO_Y_COMA    reduce using rule 27 (expresion -> MENOS expresion .)
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67
    IGUALQUE        shift and go to state 69
    DIFERENTEQUE    shift and go to state 70
    MAYORQUE        shift and go to state 71
    MAYORIGUALQUE   shift and go to state 72
    MENORQUE        shift and go to state 73
    MENORIGUALQUE   shift and go to state 74

  ! MULTIPLICACION  [ reduce using rule 27 (expresion -> MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 27 (expresion -> MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 27 (expresion -> MENOS expresion .) ]
  ! IGUALQUE        [ reduce using rule 27 (expresion -> MENOS expresion .) ]
  ! DIFERENTEQUE    [ reduce using rule 27 (expresion -> MENOS expresion .) ]
  ! MAYORQUE        [ reduce using rule 27 (expresion -> MENOS expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 27 (expresion -> MENOS expresion .) ]
  ! MENORQUE        [ reduce using rule 27 (expresion -> MENOS expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 27 (expresion -> MENOS expresion .) ]
  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! MODULO          [ shift and go to state 68 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! XOR             [ shift and go to state 77 ]


state 79

    (40) logica -> NOT expresion .
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . MULTIPLICACION expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (32) relacional -> expresion . IGUALQUE expresion
    (33) relacional -> expresion . DIFERENTEQUE expresion
    (34) relacional -> expresion . MAYORQUE expresion
    (35) relacional -> expresion . MAYORIGUALQUE expresion
    (36) relacional -> expresion . MENORQUE expresion
    (37) relacional -> expresion . MENORIGUALQUE expresion
    (38) logica -> expresion . AND expresion
    (39) logica -> expresion . OR expresion
    (41) logica -> expresion . XOR expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for DIFERENTEQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUALQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUALQUE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
    PARENTESIS_DER  reduce using rule 40 (logica -> NOT expresion .)
    PUNTO_Y_COMA    reduce using rule 40 (logica -> NOT expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68
    IGUALQUE        shift and go to state 69
    DIFERENTEQUE    shift and go to state 70
    MAYORQUE        shift and go to state 71
    MAYORIGUALQUE   shift and go to state 72
    MENORQUE        shift and go to state 73
    MENORIGUALQUE   shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    XOR             shift and go to state 77

  ! MAS             [ reduce using rule 40 (logica -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 40 (logica -> NOT expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 40 (logica -> NOT expresion .) ]
  ! DIVISION        [ reduce using rule 40 (logica -> NOT expresion .) ]
  ! POTENCIA        [ reduce using rule 40 (logica -> NOT expresion .) ]
  ! MODULO          [ reduce using rule 40 (logica -> NOT expresion .) ]
  ! IGUALQUE        [ reduce using rule 40 (logica -> NOT expresion .) ]
  ! DIFERENTEQUE    [ reduce using rule 40 (logica -> NOT expresion .) ]
  ! MAYORQUE        [ reduce using rule 40 (logica -> NOT expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 40 (logica -> NOT expresion .) ]
  ! MENORQUE        [ reduce using rule 40 (logica -> NOT expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 40 (logica -> NOT expresion .) ]
  ! AND             [ reduce using rule 40 (logica -> NOT expresion .) ]
  ! OR              [ reduce using rule 40 (logica -> NOT expresion .) ]
  ! XOR             [ reduce using rule 40 (logica -> NOT expresion .) ]


state 80

    (8) sentencia -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER . LLAVE_IZQ sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 103


state 81

    (9) sentencia -> FOR PARENTESIS_IZQ inicio_for condicion . PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER

    PUNTO_Y_COMA    shift and go to state 104


state 82

    (20) declaracion_valor -> tipo IDENTIFICADOR . IGUAL expresion PUNTO_Y_COMA

    IGUAL           shift and go to state 59


state 83

    (17) asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .

    PRINT           reduce using rule 17 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    WHILE           reduce using rule 17 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    FOR             reduce using rule 17 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 17 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    IF              reduce using rule 17 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    TIPO_INT        reduce using rule 17 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    TIPO_FLOAT      reduce using rule 17 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    TIPO_BOOL       reduce using rule 17 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    TIPO_CHAR       reduce using rule 17 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    TIPO_STR        reduce using rule 17 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    $end            reduce using rule 17 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    NOT             reduce using rule 17 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    TRUE            reduce using rule 17 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    FALSE           reduce using rule 17 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    MENOS           reduce using rule 17 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    ENTERO          reduce using rule 17 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    FLOTANTE        reduce using rule 17 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    CADENA          reduce using rule 17 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    CARACTER        reduce using rule 17 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    PARENTESIS_IZQ  reduce using rule 17 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 17 (asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA .)


state 84

    (53) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER . LLAVE_IZQ sentencias LLAVE_DER
    (54) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER . LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (56) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER . LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf

    LLAVE_IZQ       shift and go to state 105


state 85

    (20) declaracion_valor -> tipo IDENTIFICADOR IGUAL expresion . PUNTO_Y_COMA
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . MULTIPLICACION expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (32) relacional -> expresion . IGUALQUE expresion
    (33) relacional -> expresion . DIFERENTEQUE expresion
    (34) relacional -> expresion . MAYORQUE expresion
    (35) relacional -> expresion . MAYORIGUALQUE expresion
    (36) relacional -> expresion . MENORQUE expresion
    (37) relacional -> expresion . MENORIGUALQUE expresion
    (38) logica -> expresion . AND expresion
    (39) logica -> expresion . OR expresion
    (41) logica -> expresion . XOR expresion

    PUNTO_Y_COMA    shift and go to state 106
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68
    IGUALQUE        shift and go to state 69
    DIFERENTEQUE    shift and go to state 70
    MAYORQUE        shift and go to state 71
    MAYORIGUALQUE   shift and go to state 72
    MENORQUE        shift and go to state 73
    MENORIGUALQUE   shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    XOR             shift and go to state 77


state 86

    (52) expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .

    PARENTESIS_DER  reduce using rule 52 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAS             reduce using rule 52 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOS           reduce using rule 52 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 52 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIVISION        reduce using rule 52 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    POTENCIA        reduce using rule 52 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MODULO          reduce using rule 52 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    IGUALQUE        reduce using rule 52 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIFERENTEQUE    reduce using rule 52 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYORQUE        reduce using rule 52 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYORIGUALQUE   reduce using rule 52 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENORQUE        reduce using rule 52 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENORIGUALQUE   reduce using rule 52 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    AND             reduce using rule 52 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    OR              reduce using rule 52 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    XOR             reduce using rule 52 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 52 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 87

    (4) sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 4 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 4 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    FOR             reduce using rule 4 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 4 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 4 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    TIPO_INT        reduce using rule 4 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    TIPO_FLOAT      reduce using rule 4 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    TIPO_BOOL       reduce using rule 4 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    TIPO_CHAR       reduce using rule 4 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    TIPO_STR        reduce using rule 4 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 4 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 4 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)


state 88

    (22) expresion -> expresion MAS expresion .
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . MULTIPLICACION expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (32) relacional -> expresion . IGUALQUE expresion
    (33) relacional -> expresion . DIFERENTEQUE expresion
    (34) relacional -> expresion . MAYORQUE expresion
    (35) relacional -> expresion . MAYORIGUALQUE expresion
    (36) relacional -> expresion . MENORQUE expresion
    (37) relacional -> expresion . MENORIGUALQUE expresion
    (38) logica -> expresion . AND expresion
    (39) logica -> expresion . OR expresion
    (41) logica -> expresion . XOR expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for DIFERENTEQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUALQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUALQUE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
    PARENTESIS_DER  reduce using rule 22 (expresion -> expresion MAS expresion .)
    PUNTO_Y_COMA    reduce using rule 22 (expresion -> expresion MAS expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68
    IGUALQUE        shift and go to state 69
    DIFERENTEQUE    shift and go to state 70
    MAYORQUE        shift and go to state 71
    MAYORIGUALQUE   shift and go to state 72
    MENORQUE        shift and go to state 73
    MENORIGUALQUE   shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    XOR             shift and go to state 77

  ! MAS             [ reduce using rule 22 (expresion -> expresion MAS expresion .) ]
  ! MENOS           [ reduce using rule 22 (expresion -> expresion MAS expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 22 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 22 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 22 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 22 (expresion -> expresion MAS expresion .) ]
  ! IGUALQUE        [ reduce using rule 22 (expresion -> expresion MAS expresion .) ]
  ! DIFERENTEQUE    [ reduce using rule 22 (expresion -> expresion MAS expresion .) ]
  ! MAYORQUE        [ reduce using rule 22 (expresion -> expresion MAS expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 22 (expresion -> expresion MAS expresion .) ]
  ! MENORQUE        [ reduce using rule 22 (expresion -> expresion MAS expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 22 (expresion -> expresion MAS expresion .) ]
  ! AND             [ reduce using rule 22 (expresion -> expresion MAS expresion .) ]
  ! OR              [ reduce using rule 22 (expresion -> expresion MAS expresion .) ]
  ! XOR             [ reduce using rule 22 (expresion -> expresion MAS expresion .) ]


state 89

    (23) expresion -> expresion MENOS expresion .
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . MULTIPLICACION expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (32) relacional -> expresion . IGUALQUE expresion
    (33) relacional -> expresion . DIFERENTEQUE expresion
    (34) relacional -> expresion . MAYORQUE expresion
    (35) relacional -> expresion . MAYORIGUALQUE expresion
    (36) relacional -> expresion . MENORQUE expresion
    (37) relacional -> expresion . MENORIGUALQUE expresion
    (38) logica -> expresion . AND expresion
    (39) logica -> expresion . OR expresion
    (41) logica -> expresion . XOR expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for DIFERENTEQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUALQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUALQUE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
    PARENTESIS_DER  reduce using rule 23 (expresion -> expresion MENOS expresion .)
    PUNTO_Y_COMA    reduce using rule 23 (expresion -> expresion MENOS expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68
    IGUALQUE        shift and go to state 69
    DIFERENTEQUE    shift and go to state 70
    MAYORQUE        shift and go to state 71
    MAYORIGUALQUE   shift and go to state 72
    MENORQUE        shift and go to state 73
    MENORIGUALQUE   shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    XOR             shift and go to state 77

  ! MAS             [ reduce using rule 23 (expresion -> expresion MENOS expresion .) ]
  ! MENOS           [ reduce using rule 23 (expresion -> expresion MENOS expresion .) ]
