Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> sentencias_bucle
    MAYORIGUALQUE   shift and go to state 83
    MENORQUE        shift and go to state 84
    MENORIGUALQUE   shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    XOR             shift and go to state 88


state 100

    (59) expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .

    PARENTESIS_DER  reduce using rule 59 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAS             reduce using rule 59 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOS           reduce using rule 59 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 59 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIVISION        reduce using rule 59 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    POTENCIA        reduce using rule 59 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MODULO          reduce using rule 59 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    IGUALQUE        reduce using rule 59 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIFERENTEQUE    reduce using rule 59 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYORQUE        reduce using rule 59 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYORIGUALQUE   reduce using rule 59 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENORQUE        reduce using rule 59 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENORIGUALQUE   reduce using rule 59 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    AND             reduce using rule 59 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    OR              reduce using rule 59 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    XOR             reduce using rule 59 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 59 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DOS_PUNTOS      reduce using rule 59 (expresion_agrupada -> PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 101

    (8) sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 8 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    BREAK           reduce using rule 8 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    CONTINUE        reduce using rule 8 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 8 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    FOR             reduce using rule 8 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    DO              reduce using rule 8 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 8 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    SWITCH          reduce using rule 8 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 8 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    TIPO_INT        reduce using rule 8 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    TIPO_FLOAT      reduce using rule 8 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    TIPO_BOOL       reduce using rule 8 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    TIPO_CHAR       reduce using rule 8 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    TIPO_STR        reduce using rule 8 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 8 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 8 (sentencia -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA .)


state 102

    (29) expresion -> expresion MAS expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MULTIPLICACION expresion
    (32) expresion -> expresion . DIVISION expresion
    (33) expresion -> expresion . POTENCIA expresion
    (35) expresion -> expresion . MODULO expresion
    (39) relacional -> expresion . IGUALQUE expresion
    (40) relacional -> expresion . DIFERENTEQUE expresion
    (41) relacional -> expresion . MAYORQUE expresion
    (42) relacional -> expresion . MAYORIGUALQUE expresion
    (43) relacional -> expresion . MENORQUE expresion
    (44) relacional -> expresion . MENORIGUALQUE expresion
    (45) logica -> expresion . AND expresion
    (46) logica -> expresion . OR expresion
    (48) logica -> expresion . XOR expresion

    PARENTESIS_DER  reduce using rule 29 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 29 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 29 (expresion -> expresion MAS expresion .)
    MULTIPLICACION  reduce using rule 29 (expresion -> expresion MAS expresion .)
    DIVISION        reduce using rule 29 (expresion -> expresion MAS expresion .)
    POTENCIA        reduce using rule 29 (expresion -> expresion MAS expresion .)
    MODULO          reduce using rule 29 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 29 (expresion -> expresion MAS expresion .)
    PUNTO_Y_COMA    reduce using rule 29 (expresion -> expresion MAS expresion .)
    DOS_PUNTOS      reduce using rule 29 (expresion -> expresion MAS expresion .)
    IGUALQUE        shift and go to state 80
    DIFERENTEQUE    shift and go to state 81
    MAYORQUE        shift and go to state 82
    MAYORIGUALQUE   shift and go to state 83
    MENORQUE        shift and go to state 84
    MENORIGUALQUE   shift and go to state 85
    AND             shift and go to state 86
    XOR             shift and go to state 88

  ! IGUALQUE        [ reduce using rule 29 (expresion -> expresion MAS expresion .) ]
  ! DIFERENTEQUE    [ reduce using rule 29 (expresion -> expresion MAS expresion .) ]
  ! MAYORQUE        [ reduce using rule 29 (expresion -> expresion MAS expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 29 (expresion -> expresion MAS expresion .) ]
  ! MENORQUE        [ reduce using rule 29 (expresion -> expresion MAS expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 29 (expresion -> expresion MAS expresion .) ]
  ! AND             [ reduce using rule 29 (expresion -> expresion MAS expresion .) ]
  ! XOR             [ reduce using rule 29 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 74 ]
  ! MENOS           [ shift and go to state 75 ]
  ! MULTIPLICACION  [ shift and go to state 76 ]
  ! DIVISION        [ shift and go to state 77 ]
  ! POTENCIA        [ shift and go to state 78 ]
  ! MODULO          [ shift and go to state 79 ]
  ! OR              [ shift and go to state 87 ]


state 103

    (30) expresion -> expresion MENOS expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MULTIPLICACION expresion
    (32) expresion -> expresion . DIVISION expresion
    (33) expresion -> expresion . POTENCIA expresion
    (35) expresion -> expresion . MODULO expresion
    (39) relacional -> expresion . IGUALQUE expresion
    (40) relacional -> expresion . DIFERENTEQUE expresion
    (41) relacional -> expresion . MAYORQUE expresion
    (42) relacional -> expresion . MAYORIGUALQUE expresion
    (43) relacional -> expresion . MENORQUE expresion
    (44) relacional -> expresion . MENORIGUALQUE expresion
    (45) logica -> expresion . AND expresion
    (46) logica -> expresion . OR expresion
    (48) logica -> expresion . XOR expresion

    PARENTESIS_DER  reduce using rule 30 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 30 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 30 (expresion -> expresion MENOS expresion .)
    MULTIPLICACION  reduce using rule 30 (expresion -> expresion MENOS expresion .)
    DIVISION        reduce using rule 30 (expresion -> expresion MENOS expresion .)
    POTENCIA        reduce using rule 30 (expresion -> expresion MENOS expresion .)
    MODULO          reduce using rule 30 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 30 (expresion -> expresion MENOS expresion .)
    PUNTO_Y_COMA    reduce using rule 30 (expresion -> expresion MENOS expresion .)
    DOS_PUNTOS      reduce using rule 30 (expresion -> expresion MENOS expresion .)
    IGUALQUE        shift and go to state 80
    DIFERENTEQUE    shift and go to state 81
    MAYORQUE        shift and go to state 82
    MAYORIGUALQUE   shift and go to state 83
    MENORQUE        shift and go to state 84
    MENORIGUALQUE   shift and go to state 85
    AND             shift and go to state 86
    XOR             shift and go to state 88

  ! IGUALQUE        [ reduce using rule 30 (expresion -> expresion MENOS expresion .) ]
  ! DIFERENTEQUE    [ reduce using rule 30 (expresion -> expresion MENOS expresion .) ]
  ! MAYORQUE        [ reduce using rule 30 (expresion -> expresion MENOS expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 30 (expresion -> expresion MENOS expresion .) ]
  ! MENORQUE        [ reduce using rule 30 (expresion -> expresion MENOS expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 30 (expresion -> expresion MENOS expresion .) ]
  ! AND             [ reduce using rule 30 (expresion -> expresion MENOS expresion .) ]
  ! XOR             [ reduce using rule 30 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 74 ]
  ! MENOS           [ shift and go to state 75 ]
  ! MULTIPLICACION  [ shift and go to state 76 ]
  ! DIVISION        [ shift and go to state 77 ]
  ! POTENCIA        [ shift and go to state 78 ]
  ! MODULO          [ shift and go to state 79 ]
  ! OR              [ shift and go to state 87 ]


state 104

    (31) expresion -> expresion MULTIPLICACION expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MULTIPLICACION expresion
    (32) expresion -> expresion . DIVISION expresion
    (33) expresion -> expresion . POTENCIA expresion
    (35) expresion -> expresion . MODULO expresion
    (39) relacional -> expresion . IGUALQUE expresion
    (40) relacional -> expresion . DIFERENTEQUE expresion
    (41) relacional -> expresion . MAYORQUE expresion
    (42) relacional -> expresion . MAYORIGUALQUE expresion
    (43) relacional -> expresion . MENORQUE expresion
    (44) relacional -> expresion . MENORIGUALQUE expresion
    (45) logica -> expresion . AND expresion
    (46) logica -> expresion . OR expresion
    (48) logica -> expresion . XOR expresion

    PARENTESIS_DER  reduce using rule 31 (expresion -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 31 (expresion -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 31 (expresion -> expresion MULTIPLICACION expresion .)
    POTENCIA        reduce using rule 31 (expresion -> expresion MULTIPLICACION expresion .)
    MODULO          reduce using rule 31 (expresion -> expresion MULTIPLICACION expresion .)
    OR              reduce using rule 31 (expresion -> expresion MULTIPLICACION expresion .)
    PUNTO_Y_COMA    reduce using rule 31 (expresion -> expresion MULTIPLICACION expresion .)
    DOS_PUNTOS      reduce using rule 31 (expresion -> expresion MULTIPLICACION expresion .)
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    IGUALQUE        shift and go to state 80
    DIFERENTEQUE    shift and go to state 81
    MAYORQUE        shift and go to state 82
    MAYORIGUALQUE   shift and go to state 83
    MENORQUE        shift and go to state 84
    MENORIGUALQUE   shift and go to state 85
    AND             shift and go to state 86
    XOR             shift and go to state 88

  ! MAS             [ reduce using rule 31 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MENOS           [ reduce using rule 31 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! IGUALQUE        [ reduce using rule 31 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! DIFERENTEQUE    [ reduce using rule 31 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MAYORQUE        [ reduce using rule 31 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 31 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MENORQUE        [ reduce using rule 31 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 31 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! AND             [ reduce using rule 31 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! XOR             [ reduce using rule 31 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MULTIPLICACION  [ shift and go to state 76 ]
  ! DIVISION        [ shift and go to state 77 ]
  ! POTENCIA        [ shift and go to state 78 ]
  ! MODULO          [ shift and go to state 79 ]
  ! OR              [ shift and go to state 87 ]


state 105

    (32) expresion -> expresion DIVISION expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MULTIPLICACION expresion
    (32) expresion -> expresion . DIVISION expresion
    (33) expresion -> expresion . POTENCIA expresion
    (35) expresion -> expresion . MODULO expresion
    (39) relacional -> expresion . IGUALQUE expresion
    (40) relacional -> expresion . DIFERENTEQUE expresion
    (41) relacional -> expresion . MAYORQUE expresion
    (42) relacional -> expresion . MAYORIGUALQUE expresion
    (43) relacional -> expresion . MENORQUE expresion
    (44) relacional -> expresion . MENORIGUALQUE expresion
    (45) logica -> expresion . AND expresion
    (46) logica -> expresion . OR expresion
    (48) logica -> expresion . XOR expresion

    PARENTESIS_DER  reduce using rule 32 (expresion -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 32 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 32 (expresion -> expresion DIVISION expresion .)
    POTENCIA        reduce using rule 32 (expresion -> expresion DIVISION expresion .)
    MODULO          reduce using rule 32 (expresion -> expresion DIVISION expresion .)
    OR              reduce using rule 32 (expresion -> expresion DIVISION expresion .)
    PUNTO_Y_COMA    reduce using rule 32 (expresion -> expresion DIVISION expresion .)
    DOS_PUNTOS      reduce using rule 32 (expresion -> expresion DIVISION expresion .)
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    IGUALQUE        shift and go to state 80
    DIFERENTEQUE    shift and go to state 81
    MAYORQUE        shift and go to state 82
    MAYORIGUALQUE   shift and go to state 83
    MENORQUE        shift and go to state 84
    MENORIGUALQUE   shift and go to state 85
    AND             shift and go to state 86
    XOR             shift and go to state 88

  ! MAS             [ reduce using rule 32 (expresion -> expresion DIVISION expresion .) ]
  ! MENOS           [ reduce using rule 32 (expresion -> expresion DIVISION expresion .) ]
  ! IGUALQUE        [ reduce using rule 32 (expresion -> expresion DIVISION expresion .) ]
  ! DIFERENTEQUE    [ reduce using rule 32 (expresion -> expresion DIVISION expresion .) ]
  ! MAYORQUE        [ reduce using rule 32 (expresion -> expresion DIVISION expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 32 (expresion -> expresion DIVISION expresion .) ]
  ! MENORQUE        [ reduce using rule 32 (expresion -> expresion DIVISION expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 32 (expresion -> expresion DIVISION expresion .) ]
  ! AND             [ reduce using rule 32 (expresion -> expresion DIVISION expresion .) ]
  ! XOR             [ reduce using rule 32 (expresion -> expresion DIVISION expresion .) ]
  ! MULTIPLICACION  [ shift and go to state 76 ]
  ! DIVISION        [ shift and go to state 77 ]
  ! POTENCIA        [ shift and go to state 78 ]
  ! MODULO          [ shift and go to state 79 ]
  ! OR              [ shift and go to state 87 ]


state 106

    (33) expresion -> expresion POTENCIA expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MULTIPLICACION expresion
    (32) expresion -> expresion . DIVISION expresion
    (33) expresion -> expresion . POTENCIA expresion
    (35) expresion -> expresion . MODULO expresion
    (39) relacional -> expresion . IGUALQUE expresion
    (40) relacional -> expresion . DIFERENTEQUE expresion
    (41) relacional -> expresion . MAYORQUE expresion
    (42) relacional -> expresion . MAYORIGUALQUE expresion
    (43) relacional -> expresion . MENORQUE expresion
    (44) relacional -> expresion . MENORIGUALQUE expresion
    (45) logica -> expresion . AND expresion
    (46) logica -> expresion . OR expresion
    (48) logica -> expresion . XOR expresion

    PARENTESIS_DER  reduce using rule 33 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 33 (expresion -> expresion POTENCIA expresion .)
    MODULO          reduce using rule 33 (expresion -> expresion POTENCIA expresion .)
    OR              reduce using rule 33 (expresion -> expresion POTENCIA expresion .)
    PUNTO_Y_COMA    reduce using rule 33 (expresion -> expresion POTENCIA expresion .)
    DOS_PUNTOS      reduce using rule 33 (expresion -> expresion POTENCIA expresion .)
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    IGUALQUE        shift and go to state 80
    DIFERENTEQUE    shift and go to state 81
    MAYORQUE        shift and go to state 82
    MAYORIGUALQUE   shift and go to state 83
    MENORQUE        shift and go to state 84
    MENORIGUALQUE   shift and go to state 85
    AND             shift and go to state 86
    XOR             shift and go to state 88

  ! MAS             [ reduce using rule 33 (expresion -> expresion POTENCIA expresion .) ]
  ! MENOS           [ reduce using rule 33 (expresion -> expresion POTENCIA expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 33 (expresion -> expresion POTENCIA expresion .) ]
  ! DIVISION        [ reduce using rule 33 (expresion -> expresion POTENCIA expresion .) ]
  ! IGUALQUE        [ reduce using rule 33 (expresion -> expresion POTENCIA expresion .) ]
  ! DIFERENTEQUE    [ reduce using rule 33 (expresion -> expresion POTENCIA expresion .) ]
  ! MAYORQUE        [ reduce using rule 33 (expresion -> expresion POTENCIA expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 33 (expresion -> expresion POTENCIA expresion .) ]
  ! MENORQUE        [ reduce using rule 33 (expresion -> expresion POTENCIA expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 33 (expresion -> expresion POTENCIA expresion .) ]
  ! AND             [ reduce using rule 33 (expresion -> expresion POTENCIA expresion .) ]
  ! XOR             [ reduce using rule 33 (expresion -> expresion POTENCIA expresion .) ]
  ! POTENCIA        [ shift and go to state 78 ]
  ! MODULO          [ shift and go to state 79 ]
  ! OR              [ shift and go to state 87 ]


state 107

    (35) expresion -> expresion MODULO expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MULTIPLICACION expresion
    (32) expresion -> expresion . DIVISION expresion
    (33) expresion -> expresion . POTENCIA expresion
    (35) expresion -> expresion . MODULO expresion
    (39) relacional -> expresion . IGUALQUE expresion
    (40) relacional -> expresion . DIFERENTEQUE expresion
    (41) relacional -> expresion . MAYORQUE expresion
    (42) relacional -> expresion . MAYORIGUALQUE expresion
    (43) relacional -> expresion . MENORQUE expresion
    (44) relacional -> expresion . MENORIGUALQUE expresion
    (45) logica -> expresion . AND expresion
    (46) logica -> expresion . OR expresion
    (48) logica -> expresion . XOR expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for DIFERENTEQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUALQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUALQUE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
    PARENTESIS_DER  reduce using rule 35 (expresion -> expresion MODULO expresion .)
    PUNTO_Y_COMA    reduce using rule 35 (expresion -> expresion MODULO expresion .)
    DOS_PUNTOS      reduce using rule 35 (expresion -> expresion MODULO expresion .)
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    POTENCIA        shift and go to state 78
    MODULO          shift and go to state 79
    IGUALQUE        shift and go to state 80
    DIFERENTEQUE    shift and go to state 81
    MAYORQUE        shift and go to state 82
    MAYORIGUALQUE   shift and go to state 83
    MENORQUE        shift and go to state 84
    MENORIGUALQUE   shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    XOR             shift and go to state 88

  ! MAS             [ reduce using rule 35 (expresion -> expresion MODULO expresion .) ]
  ! MENOS           [ reduce using rule 35 (expresion -> expresion MODULO expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 35 (expresion -> expresion MODULO expresion .) ]
  ! DIVISION        [ reduce using rule 35 (expresion -> expresion MODULO expresion .) ]
  ! POTENCIA        [ reduce using rule 35 (expresion -> expresion MODULO expresion .) ]
  ! MODULO          [ reduce using rule 35 (expresion -> expresion MODULO expresion .) ]
  ! IGUALQUE        [ reduce using rule 35 (expresion -> expresion MODULO expresion .) ]
  ! DIFERENTEQUE    [ reduce using rule 35 (expresion -> expresion MODULO expresion .) ]
  ! MAYORQUE        [ reduce using rule 35 (expresion -> expresion MODULO expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 35 (expresion -> expresion MODULO expresion .) ]
  ! MENORQUE        [ reduce using rule 35 (expresion -> expresion MODULO expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 35 (expresion -> expresion MODULO expresion .) ]
  ! AND             [ reduce using rule 35 (expresion -> expresion MODULO expresion .) ]
  ! OR              [ reduce using rule 35 (expresion -> expresion MODULO expresion .) ]
  ! XOR             [ reduce using rule 35 (expresion -> expresion MODULO expresion .) ]


state 108

    (39) relacional -> expresion IGUALQUE expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MULTIPLICACION expresion
    (32) expresion -> expresion . DIVISION expresion
    (33) expresion -> expresion . POTENCIA expresion
    (35) expresion -> expresion . MODULO expresion
    (39) relacional -> expresion . IGUALQUE expresion
    (40) relacional -> expresion . DIFERENTEQUE expresion
    (41) relacional -> expresion . MAYORQUE expresion
    (42) relacional -> expresion . MAYORIGUALQUE expresion
    (43) relacional -> expresion . MENORQUE expresion
    (44) relacional -> expresion . MENORIGUALQUE expresion
    (45) logica -> expresion . AND expresion
    (46) logica -> expresion . OR expresion
    (48) logica -> expresion . XOR expresion

    PARENTESIS_DER  reduce using rule 39 (relacional -> expresion IGUALQUE expresion .)
    MAS             reduce using rule 39 (relacional -> expresion IGUALQUE expresion .)
    MENOS           reduce using rule 39 (relacional -> expresion IGUALQUE expresion .)
    MULTIPLICACION  reduce using rule 39 (relacional -> expresion IGUALQUE expresion .)
    DIVISION        reduce using rule 39 (relacional -> expresion IGUALQUE expresion .)
    POTENCIA        reduce using rule 39 (relacional -> expresion IGUALQUE expresion .)
    MODULO          reduce using rule 39 (relacional -> expresion IGUALQUE expresion .)
    IGUALQUE        reduce using rule 39 (relacional -> expresion IGUALQUE expresion .)
    DIFERENTEQUE    reduce using rule 39 (relacional -> expresion IGUALQUE expresion .)
    OR              reduce using rule 39 (relacional -> expresion IGUALQUE expresion .)
    PUNTO_Y_COMA    reduce using rule 39 (relacional -> expresion IGUALQUE expresion .)
    DOS_PUNTOS      reduce using rule 39 (relacional -> expresion IGUALQUE expresion .)
    MAYORQUE        shift and go to state 82
    MAYORIGUALQUE   shift and go to state 83
    MENORQUE        shift and go to state 84
    MENORIGUALQUE   shift and go to state 85
    AND             shift and go to state 86
    XOR             shift and go to state 88

  ! MAYORQUE        [ reduce using rule 39 (relacional -> expresion IGUALQUE expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 39 (relacional -> expresion IGUALQUE expresion .) ]
  ! MENORQUE        [ reduce using rule 39 (relacional -> expresion IGUALQUE expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 39 (relacional -> expresion IGUALQUE expresion .) ]
  ! AND             [ reduce using rule 39 (relacional -> expresion IGUALQUE expresion .) ]
  ! XOR             [ reduce using rule 39 (relacional -> expresion IGUALQUE expresion .) ]
  ! MAS             [ shift and go to state 74 ]
  ! MENOS           [ shift and go to state 75 ]
  ! MULTIPLICACION  [ shift and go to state 76 ]
  ! DIVISION        [ shift and go to state 77 ]
  ! POTENCIA        [ shift and go to state 78 ]
  ! MODULO          [ shift and go to state 79 ]
  ! IGUALQUE        [ shift and go to state 80 ]
  ! DIFERENTEQUE    [ shift and go to state 81 ]
  ! OR              [ shift and go to state 87 ]


state 109

    (40) relacional -> expresion DIFERENTEQUE expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MULTIPLICACION expresion
    (32) expresion -> expresion . DIVISION expresion
    (33) expresion -> expresion . POTENCIA expresion
    (35) expresion -> expresion . MODULO expresion
    (39) relacional -> expresion . IGUALQUE expresion
    (40) relacional -> expresion . DIFERENTEQUE expresion
    (41) relacional -> expresion . MAYORQUE expresion
    (42) relacional -> expresion . MAYORIGUALQUE expresion
    (43) relacional -> expresion . MENORQUE expresion
    (44) relacional -> expresion . MENORIGUALQUE expresion
    (45) logica -> expresion . AND expresion
    (46) logica -> expresion . OR expresion
    (48) logica -> expresion . XOR expresion

    PARENTESIS_DER  reduce using rule 40 (relacional -> expresion DIFERENTEQUE expresion .)
    MAS             reduce using rule 40 (relacional -> expresion DIFERENTEQUE expresion .)
    MENOS           reduce using rule 40 (relacional -> expresion DIFERENTEQUE expresion .)
    MULTIPLICACION  reduce using rule 40 (relacional -> expresion DIFERENTEQUE expresion .)
    DIVISION        reduce using rule 40 (relacional -> expresion DIFERENTEQUE expresion .)
    POTENCIA        reduce using rule 40 (relacional -> expresion DIFERENTEQUE expresion .)
    MODULO          reduce using rule 40 (relacional -> expresion DIFERENTEQUE expresion .)
    IGUALQUE        reduce using rule 40 (relacional -> expresion DIFERENTEQUE expresion .)
    DIFERENTEQUE    reduce using rule 40 (relacional -> expresion DIFERENTEQUE expresion .)
    OR              reduce using rule 40 (relacional -> expresion DIFERENTEQUE expresion .)
    PUNTO_Y_COMA    reduce using rule 40 (relacional -> expresion DIFERENTEQUE expresion .)
    DOS_PUNTOS      reduce using rule 40 (relacional -> expresion DIFERENTEQUE expresion .)
    MAYORQUE        shift and go to state 82
    MAYORIGUALQUE   shift and go to state 83
    MENORQUE        shift and go to state 84
    MENORIGUALQUE   shift and go to state 85
    AND             shift and go to state 86
    XOR             shift and go to state 88

  ! MAYORQUE        [ reduce using rule 40 (relacional -> expresion DIFERENTEQUE expresion .) ]
  ! MAYORIGUALQUE   [ reduce using rule 40 (relacional -> expresion DIFERENTEQUE expresion .) ]
  ! MENORQUE        [ reduce using rule 40 (relacional -> expresion DIFERENTEQUE expresion .) ]
  ! MENORIGUALQUE   [ reduce using rule 40 (relacional -> expresion DIFERENTEQUE expresion .) ]
  ! AND             [ reduce using rule 40 (relacional -> expresion DIFERENTEQUE expresion .) ]
  ! XOR             [ reduce using rule 40 (relacional -> expresion DIFERENTEQUE expresion .) ]
  ! MAS             [ shift and go to state 74 ]
  ! MENOS           [ shift and go to state 75 ]
